id,full_name,url,stars,forks,commit,openIssue,closedIssue,collaborators,last_activity
329117231,intel/openfl,https://api.github.com/repos/intel/openfl,245,64,247,32,61,24,2022-02-12T00:50:27Z
103403966,kipoi/models,https://api.github.com/repos/kipoi/models,135,49,687,35,62,24,2022-02-11T20:09:11Z
239587597,tensorflow/cloud,https://api.github.com/repos/tensorflow/cloud,322,69,567,55,26,24,2022-01-11T21:12:58Z
139064580,tensorflow/adanet,https://api.github.com/repos/tensorflow/adanet,3356,527,440,64,48,24,2021-08-30T19:33:24Z
162919890,neomatrix369/awesome-ai-ml-dl,https://api.github.com/repos/neomatrix369/awesome-ai-ml-dl,1007,294,1273,3,8,23,2022-01-18T22:07:15Z
203558879,fetchai/agents-aea,https://api.github.com/repos/fetchai/agents-aea,110,34,11034,41,775,22,2022-02-14T13:35:53Z
112754789,sassoftware/python-dlpy,https://api.github.com/repos/sassoftware/python-dlpy,198,115,1184,20,166,22,2022-01-21T17:36:48Z
31243079,sigopt/sigopt-examples,https://api.github.com/repos/sigopt/sigopt-examples,193,62,497,1,8,21,2022-02-11T03:38:50Z
164936937,IntelAI/nauta,https://api.github.com/repos/IntelAI/nauta,394,65,1388,13,21,21,2022-02-11T03:38:10Z
210882381,interpretml/interpret-community,https://api.github.com/repos/interpretml/interpret-community,314,71,405,20,56,21,2022-02-07T13:19:26Z
72647345,ECP-CANDLE/Benchmarks,https://api.github.com/repos/ECP-CANDLE/Benchmarks,44,75,1389,20,2,21,2022-02-04T01:43:07Z
107602547,instacart/lore,https://api.github.com/repos/instacart/lore,1537,128,271,16,18,21,2022-02-02T23:21:53Z
42933477,p4-team/ctf,https://api.github.com/repos/p4-team/ctf,1522,272,1195,1,11,21,2022-02-01T15:22:38Z
180872240,numenta/nupic.research,https://api.github.com/repos/numenta/nupic.research,71,38,4608,2,5,20,2022-02-12T02:32:00Z
196340907,Trusted-AI/AIX360,https://api.github.com/repos/Trusted-AI/AIX360,1043,223,316,33,25,20,2022-02-11T23:10:10Z
227332007,nusdbsystem/singa-auto,https://api.github.com/repos/nusdbsystem/singa-auto,10,13,1673,12,41,20,2022-02-10T10:44:43Z
210452618,Adlik/Adlik,https://api.github.com/repos/Adlik/Adlik,491,49,359,25,135,20,2022-02-09T23:28:03Z
79584587,yahoo/TensorFlowOnSpark,https://api.github.com/repos/yahoo/TensorFlowOnSpark,3756,964,629,6,354,20,2022-01-20T15:05:09Z
284096588,Xilinx/Vitis-In-Depth-Tutorial,https://api.github.com/repos/Xilinx/Vitis-In-Depth-Tutorial,107,64,1381,2,14,20,2021-07-15T20:48:39Z
166495086,BrikerMan/Kashgari,https://api.github.com/repos/BrikerMan/Kashgari,2250,429,955,37,326,20,2021-07-09T03:57:16Z
320591199,neuralmagic/sparseml,https://api.github.com/repos/neuralmagic/sparseml,802,58,825,10,34,19,2022-02-14T15:29:33Z
252069995,microsoft/nnfusion,https://api.github.com/repos/microsoft/nnfusion,614,89,180,71,92,19,2022-02-14T09:31:22Z
193652854,bytedance/byteps,https://api.github.com/repos/bytedance/byteps,3056,437,431,94,158,19,2022-02-10T08:25:34Z
136919474,postech-di-lab/METIS,https://api.github.com/repos/postech-di-lab/METIS,54,53,266,23,3,19,2022-01-13T07:38:54Z
240943599,GoogleCloudPlatform/mlops-on-gcp,https://api.github.com/repos/GoogleCloudPlatform/mlops-on-gcp,381,865,689,20,3,19,2022-01-10T20:01:59Z
88892308,Azure/DataScienceVM,https://api.github.com/repos/Azure/DataScienceVM,159,101,374,4,20,19,2021-02-15T14:55:46Z
301446732,secondmind-labs/trieste,https://api.github.com/repos/secondmind-labs/trieste,105,24,277,77,64,18,2022-02-14T09:20:07Z
257688216,quic/aimet,https://api.github.com/repos/quic/aimet,838,158,602,108,376,18,2022-02-14T06:20:37Z
96467284,kipoi/kipoi,https://api.github.com/repos/kipoi/kipoi,201,38,1088,53,248,18,2022-02-10T19:39:17Z
60849305,nfmcclure/tensorflow_cookbook,https://api.github.com/repos/nfmcclure/tensorflow_cookbook,6000,2465,409,18,81,18,2022-02-09T23:29:37Z
52094077,maxpumperla/hyperas,https://api.github.com/repos/maxpumperla/hyperas,2113,307,211,92,158,18,2021-11-19T13:23:59Z
136415622,IBM/powerai,https://api.github.com/repos/IBM/powerai,56,53,376,22,23,18,2021-03-25T18:36:14Z
394994747,jina-ai/finetuner,https://api.github.com/repos/jina-ai/finetuner,412,23,405,15,102,17,2022-02-14T11:15:05Z
206366193,interpretml/interpret-text,https://api.github.com/repos/interpretml/interpret-text,300,54,146,32,16,17,2022-02-13T08:33:30Z
131646318,microsoft/EconML,https://api.github.com/repos/microsoft/EconML,1910,410,335,185,138,17,2022-02-11T23:50:36Z
272853727,huawei-noah/noah-research,https://api.github.com/repos/huawei-noah/noah-research,420,72,327,10,22,17,2022-02-11T06:58:27Z
50878370,lamastex/scalable-data-science,https://api.github.com/repos/lamastex/scalable-data-science,148,83,2615,0,1,17,2022-01-23T12:34:22Z
215496017,KonduitAI/konduit-serving,https://api.github.com/repos/KonduitAI/konduit-serving,45,13,1012,116,98,17,2022-01-07T22:41:12Z
82204883,uw-cmg/MAST-ML,https://api.github.com/repos/uw-cmg/MAST-ML,64,41,3005,22,188,17,2021-12-23T22:18:18Z
53220938,TadasBaltrusaitis/OpenFace,https://api.github.com/repos/TadasBaltrusaitis/OpenFace,5456,1672,733,258,669,17,2021-12-19T06:24:12Z
178290396,fastestimator/fastestimator,https://api.github.com/repos/fastestimator/fastestimator,40,25,3607,0,7,16,2022-02-12T00:00:29Z
301722703,cool-RR/marley,https://api.github.com/repos/cool-RR/marley,254,27,137,10,9,16,2022-02-11T10:07:52Z
133702954,vanvalenlab/deepcell-tf,https://api.github.com/repos/vanvalenlab/deepcell-tf,223,53,353,12,179,16,2022-02-09T20:32:10Z
126039059,Calamari-OCR/calamari,https://api.github.com/repos/Calamari-OCR/calamari,895,188,418,40,192,16,2022-02-09T14:34:55Z
200931125,google/qkeras,https://api.github.com/repos/google/qkeras,357,71,382,17,38,16,2022-02-07T23:03:58Z
152386408,equinor/gordo,https://api.github.com/repos/equinor/gordo,23,19,797,25,375,16,2022-02-05T05:06:41Z
124682643,stared/livelossplot,https://api.github.com/repos/stared/livelossplot,1156,140,328,4,70,16,2021-10-12T11:52:57Z
162340677,onnx/keras-onnx,https://api.github.com/repos/onnx/keras-onnx,341,111,423,102,177,16,2021-09-09T19:50:42Z
6472554,invesalius/invesalius3,https://api.github.com/repos/invesalius/invesalius3,387,164,2576,71,120,15,2022-02-14T10:56:59Z
44517034,atmtools/typhon,https://api.github.com/repos/atmtools/typhon,43,32,2065,12,44,15,2022-02-14T07:24:05Z
41762759,lukas/ml-class,https://api.github.com/repos/lukas/ml-class,1750,998,643,5,26,15,2022-02-14T05:52:08Z
80089456,oracle/Skater,https://api.github.com/repos/oracle/Skater,1012,168,1101,66,97,15,2022-02-11T18:01:55Z
139618618,tensorflow/tcav,https://api.github.com/repos/tensorflow/tcav,506,126,171,7,53,15,2022-02-11T02:59:32Z
134300570,IBM/claimed,https://api.github.com/repos/IBM/claimed,1407,2478,538,12,17,15,2022-01-28T20:23:44Z
114153539,albermax/innvestigate,https://api.github.com/repos/albermax/innvestigate,944,209,943,65,163,15,2022-01-21T20:32:45Z
137616563,MLBazaar/MLPrimitives,https://api.github.com/repos/MLBazaar/MLPrimitives,62,35,608,27,118,15,2021-11-09T20:41:25Z
167783484,scorelab/tensormap,https://api.github.com/repos/scorelab/tensormap,36,73,172,52,21,15,2021-08-15T16:01:15Z
162656117,canonical/bundle-kubeflow,https://api.github.com/repos/canonical/bundle-kubeflow,39,20,645,9,138,14,2022-02-14T15:20:02Z
140302908,supervisely/supervisely,https://api.github.com/repos/supervisely/supervisely,371,64,203,32,17,14,2022-02-14T13:30:11Z
274077856,mindspore-ai/akg,https://api.github.com/repos/mindspore-ai/akg,146,27,793,5,3,14,2022-02-14T09:05:24Z
114906951,cornell-zhang/heterocl,https://api.github.com/repos/cornell-zhang/heterocl,204,64,371,91,105,14,2022-02-13T23:02:23Z
59806725,LearnSphere/WorkflowComponents,https://api.github.com/repos/LearnSphere/WorkflowComponents,22,16,1015,14,108,14,2022-02-10T22:21:51Z
256451119,oap-project/raydp,https://api.github.com/repos/oap-project/raydp,148,33,123,27,47,14,2022-02-10T09:02:38Z
154191812,SlicerIGT/aigt,https://api.github.com/repos/SlicerIGT/aigt,29,21,610,5,10,14,2022-02-04T15:58:22Z
358017583,NVIDIA-Merlin/Transformers4Rec,https://api.github.com/repos/NVIDIA-Merlin/Transformers4Rec,439,37,793,48,140,14,2022-02-02T17:06:55Z
96913967,eriklindernoren/Keras-GAN,https://api.github.com/repos/eriklindernoren/Keras-GAN,8550,3047,185,118,98,14,2022-01-23T17:09:47Z
255711241,autogoal/autogoal,https://api.github.com/repos/autogoal/autogoal,151,48,959,20,52,14,2022-01-21T20:50:05Z
145448471,HelioML/HelioML,https://api.github.com/repos/HelioML/HelioML,42,30,462,13,17,14,2022-01-21T20:05:23Z
236185220,materialsvirtuallab/maml,https://api.github.com/repos/materialsvirtuallab/maml,150,35,1232,4,37,13,2022-02-14T13:13:01Z
360551298,tensorflow/decision-forests,https://api.github.com/repos/tensorflow/decision-forests,393,47,158,21,47,13,2022-02-14T11:07:42Z
143987419,advboxes/AdvBox,https://api.github.com/repos/advboxes/AdvBox,1201,247,375,7,29,13,2022-02-11T02:39:18Z
231085044,Tessellate-Imaging/Monk_Object_Detection,https://api.github.com/repos/Tessellate-Imaging/Monk_Object_Detection,515,220,772,24,38,13,2022-02-09T23:52:43Z
169442310,amaiya/ktrain,https://api.github.com/repos/amaiya/ktrain,945,231,2578,3,380,13,2022-02-09T02:41:31Z
246486004,smousavi05/EQTransformer,https://api.github.com/repos/smousavi05/EQTransformer,143,95,509,15,66,13,2022-02-02T04:08:29Z
118431205,wwu-mmll/photonai,https://api.github.com/repos/wwu-mmll/photonai,55,10,1625,4,2,13,2022-01-14T14:41:15Z
136181543,qubvel/segmentation_models,https://api.github.com/repos/qubvel/segmentation_models,3670,866,204,204,255,13,2022-01-04T21:11:23Z
193276319,ai-techsystems/deepC,https://api.github.com/repos/ai-techsystems/deepC,345,59,802,21,19,13,2021-08-19T19:39:50Z
193117233,gmalivenko/onnx2keras,https://api.github.com/repos/gmalivenko/onnx2keras,145,81,164,82,24,13,2021-07-31T12:49:23Z
65155092,ClimbsRocks/auto_ml,https://api.github.com/repos/ClimbsRocks/auto_ml,1562,305,1149,179,216,13,2021-02-10T07:52:35Z
241845020,smaranjitghose/DeepPixel,https://api.github.com/repos/smaranjitghose/DeepPixel,21,36,227,2,22,13,2021-01-25T13:29:47Z
327949189,mindee/doctr,https://api.github.com/repos/mindee/doctr,586,90,562,31,125,12,2022-02-14T14:47:36Z
354743794,aimakerspace/PeekingDuck,https://api.github.com/repos/aimakerspace/PeekingDuck,80,16,1818,10,221,12,2022-02-14T10:06:05Z
174168383,murthylab/sleap,https://api.github.com/repos/murthylab/sleap,133,28,2881,22,321,12,2022-02-13T19:22:46Z
233918564,salesforce/ml4ir,https://api.github.com/repos/salesforce/ml4ir,64,22,149,12,1,12,2022-02-11T21:59:22Z
149832847,arogozhnikov/einops,https://api.github.com/repos/arogozhnikov/einops,4273,172,387,30,66,12,2022-02-11T08:04:27Z
235809577,gradsflow/chitra,https://api.github.com/repos/gradsflow/chitra,176,34,363,0,33,12,2022-02-11T06:31:38Z
268641449,mlcommons/tiny,https://api.github.com/repos/mlcommons/tiny,161,39,196,5,11,12,2022-02-11T03:38:24Z
44731840,lablup/backend.ai-kernels,https://api.github.com/repos/lablup/backend.ai-kernels,25,12,3156,20,85,12,2022-02-11T03:37:39Z
147503822,criteo/tf-yarn,https://api.github.com/repos/criteo/tf-yarn,82,25,436,8,29,12,2022-02-10T09:51:50Z
125932201,OlafenwaMoses/ImageAI,https://api.github.com/repos/OlafenwaMoses/ImageAI,6815,1905,292,241,426,12,2022-02-10T01:20:44Z
62352963,kundajelab/tfmodisco,https://api.github.com/repos/kundajelab/tfmodisco,65,21,823,10,12,12,2022-01-27T05:43:16Z
141242285,PreferredAI/cornac,https://api.github.com/repos/PreferredAI/cornac,525,85,1230,8,77,12,2022-01-03T09:48:49Z
85625701,divamgupta/image-segmentation-keras,https://api.github.com/repos/divamgupta/image-segmentation-keras,2367,1003,235,137,174,12,2022-01-01T15:01:02Z
213035548,ChineseGLUE/ChineseGLUE,https://api.github.com/repos/ChineseGLUE/ChineseGLUE,1558,231,365,17,17,12,2021-12-01T06:10:48Z
29749635,donnemartin/data-science-ipython-notebooks,https://api.github.com/repos/donnemartin/data-science-ipython-notebooks,22395,6958,543,10,21,12,2021-11-04T20:19:10Z
91284550,studioml/studio,https://api.github.com/repos/studioml/studio,374,52,2409,57,195,12,2021-09-14T22:54:36Z
130670507,TrickyGo/Dive-into-DL-TensorFlow2.0,https://api.github.com/repos/TrickyGo/Dive-into-DL-TensorFlow2.0,3405,793,367,19,35,12,2021-08-31T13:34:13Z
68256277,TeamHG-Memex/eli5,https://api.github.com/repos/TeamHG-Memex/eli5,2495,318,1198,137,111,12,2021-06-10T22:02:56Z
123977530,dmbee/seglearn,https://api.github.com/repos/dmbee/seglearn,485,52,268,5,23,12,2021-03-12T17:13:13Z
305901775,TL-System/plato,https://api.github.com/repos/TL-System/plato,133,34,866,4,31,11,2022-02-14T15:34:02Z
365999954,PaddlePaddle/PaddleSleeve,https://api.github.com/repos/PaddlePaddle/PaddleSleeve,38,11,165,1,3,11,2022-02-14T08:33:50Z
93413270,google/patents-public-data,https://api.github.com/repos/google/patents-public-data,320,122,110,17,14,11,2022-02-11T02:34:02Z
95491035,Hironsan/anago,https://api.github.com/repos/Hironsan/anago,1429,374,298,37,72,11,2022-02-11T02:30:49Z
202993277,david8862/keras-YOLOv3-model-set,https://api.github.com/repos/david8862/keras-YOLOv3-model-set,562,193,528,111,102,11,2022-02-10T16:44:48Z
158587515,comet-ml/comet-examples,https://api.github.com/repos/comet-ml/comet-examples,91,44,211,0,8,11,2022-02-10T07:13:23Z
110697473,modAL-python/modAL,https://api.github.com/repos/modAL-python/modAL,1582,236,648,65,54,11,2022-02-07T09:11:55Z
75482295,riga/law,https://api.github.com/repos/riga/law,46,18,1441,11,55,11,2022-02-02T17:45:08Z
70280616,clulab/releases,https://api.github.com/repos/clulab/releases,24,10,251,1,3,11,2022-01-15T20:05:14Z
249303697,laike9m/Cyberbrain,https://api.github.com/repos/laike9m/Cyberbrain,2034,114,650,34,65,11,2022-01-13T06:04:31Z
266744330,gpuhackathons-org/gpubootcamp,https://api.github.com/repos/gpuhackathons-org/gpubootcamp,182,118,202,18,28,11,2021-11-26T10:06:07Z
209895143,faustomorales/keras-ocr,https://api.github.com/repos/faustomorales/keras-ocr,969,249,184,53,106,11,2021-11-24T10:16:01Z
207460987,microsoft/HealthyCountryAI,https://api.github.com/repos/microsoft/HealthyCountryAI,40,18,301,21,4,11,2021-11-23T06:35:34Z
244029618,data-science-on-aws/oreilly_book,https://api.github.com/repos/data-science-on-aws/oreilly_book,2468,786,3075,75,135,10,2022-02-13T23:35:16Z
275910898,petuum/autodist,https://api.github.com/repos/petuum/autodist,119,22,208,11,1,10,2022-02-11T03:20:37Z
37615400,kristinbranson/APT,https://api.github.com/repos/kristinbranson/APT,57,10,3443,135,233,10,2022-02-10T13:47:55Z
19313806,scikit-multilearn/scikit-multilearn,https://api.github.com/repos/scikit-multilearn/scikit-multilearn,719,140,487,75,94,10,2022-02-10T06:23:08Z
153201352,google-research/language,https://api.github.com/repos/google-research/language,1133,269,110,51,38,10,2022-02-10T05:53:29Z
127043727,tbd-ai/tbd-suite,https://api.github.com/repos/tbd-ai/tbd-suite,46,13,120,0,1,10,2022-02-09T23:27:46Z
286167370,datawhalechina/fun-rec,https://api.github.com/repos/datawhalechina/fun-rec,1058,351,210,0,21,10,2022-02-08T05:20:24Z
95608664,ceccocats/tkDNN,https://api.github.com/repos/ceccocats/tkDNN,624,188,530,27,227,10,2022-01-27T09:53:42Z
196285151,aws-samples/eks-workshop-greater-china,https://api.github.com/repos/aws-samples/eks-workshop-greater-china,121,90,164,7,11,10,2022-01-24T10:30:39Z
281076856,MLReef/mlreef,https://api.github.com/repos/MLReef/mlreef,1361,319,2876,0,9,10,2022-01-12T16:47:59Z
38223600,openvax/mhcflurry,https://api.github.com/repos/openvax/mhcflurry,131,43,1624,3,111,10,2021-11-30T23:43:45Z
60138482,kundajelab/deeplift,https://api.github.com/repos/kundajelab/deeplift,606,142,553,34,48,10,2021-11-11T17:50:26Z
103655196,AICommunityInno/Seminars,https://api.github.com/repos/AICommunityInno/Seminars,62,45,259,2,1,10,2021-07-30T18:29:06Z
64289132,NeuromorphicProcessorProject/snn_toolbox,https://api.github.com/repos/NeuromorphicProcessorProject/snn_toolbox,244,92,654,2,96,10,2021-07-04T13:05:36Z
394089041,spiceai/spiceai,https://api.github.com/repos/spiceai/spiceai,703,28,351,40,153,9,2022-02-14T13:42:00Z
33114259,ottogroup/palladium,https://api.github.com/repos/ottogroup/palladium,480,56,343,3,11,9,2022-02-11T22:01:51Z
219559345,JdeRobot/BehaviorMetrics,https://api.github.com/repos/JdeRobot/BehaviorMetrics,32,21,738,32,134,9,2022-02-11T08:01:54Z
273549260,IBM/federated-learning-lib,https://api.github.com/repos/IBM/federated-learning-lib,267,81,148,13,27,9,2022-02-10T06:26:50Z
167412097,kubeflow-kale/kale,https://api.github.com/repos/kubeflow-kale/kale,480,93,644,78,72,9,2022-02-10T02:26:14Z
198628357,sktime/sktime-dl,https://api.github.com/repos/sktime/sktime-dl,515,70,487,17,30,9,2022-02-10T02:13:39Z
142100489,tech-srl/code2vec,https://api.github.com/repos/tech-srl/code2vec,831,228,161,10,114,9,2022-02-10T00:14:58Z
60218942,kundajelab/dragonn,https://api.github.com/repos/kundajelab/dragonn,239,70,344,13,16,9,2022-02-09T23:30:26Z
293719013,datamllab/tods,https://api.github.com/repos/datamllab/tods,521,75,274,26,7,9,2022-02-09T16:17:40Z
21620870,dsilvestro/PyRate,https://api.github.com/repos/dsilvestro/PyRate,44,23,900,1,7,9,2022-02-03T19:06:31Z
91534719,philipperemy/keract,https://api.github.com/repos/philipperemy/keract,960,185,385,3,81,9,2022-01-24T10:17:05Z
76486613,keunwoochoi/kapre,https://api.github.com/repos/keunwoochoi/kapre,801,140,194,11,82,9,2022-01-21T20:10:47Z
109618587,analysiscenter/radio,https://api.github.com/repos/analysiscenter/radio,207,51,2488,19,26,9,2022-01-21T14:20:04Z
138826167,MIDS-scaling-up/v2,https://api.github.com/repos/MIDS-scaling-up/v2,74,111,1199,13,5,9,2022-01-13T04:21:21Z
261773048,A3Data/hermione,https://api.github.com/repos/A3Data/hermione,180,36,203,0,10,9,2022-01-03T13:15:38Z
260499197,nasa/delta,https://api.github.com/repos/nasa/delta,141,46,717,2,31,9,2021-12-16T17:23:49Z
159427040,anki/vector-python-sdk,https://api.github.com/repos/anki/vector-python-sdk,501,328,156,19,12,9,2021-12-12T09:31:46Z
257968757,CoronaWhy/task-ts,https://api.github.com/repos/CoronaWhy/task-ts,15,15,165,18,16,9,2021-11-14T00:54:04Z
254032994,zilliztech/phantoscope,https://api.github.com/repos/zilliztech/phantoscope,142,42,208,8,52,9,2021-08-25T16:13:27Z
119457511,farizrahman4u/eywa,https://api.github.com/repos/farizrahman4u/eywa,27,15,164,2,1,9,2021-06-05T19:35:15Z
89018492,broadinstitute/keras-resnet,https://api.github.com/repos/broadinstitute/keras-resnet,278,124,124,25,14,9,2021-06-04T20:19:59Z
227367327,PINTO0309/PINTO_model_zoo,https://api.github.com/repos/PINTO0309/PINTO_model_zoo,1428,239,1557,5,165,8,2022-02-13T14:51:07Z
144964647,nginyc/rafiki,https://api.github.com/repos/nginyc/rafiki,29,23,1065,38,66,8,2022-02-12T13:35:39Z
333285618,MIDS-scaling-up/v3,https://api.github.com/repos/MIDS-scaling-up/v3,27,30,414,4,1,8,2022-02-11T20:13:17Z
84505424,adalca/neurite,https://api.github.com/repos/adalca/neurite,242,46,728,6,4,8,2022-02-11T14:27:48Z
89311508,ucloud/uai-sdk,https://api.github.com/repos/ucloud/uai-sdk,33,27,334,0,3,8,2022-02-09T23:48:47Z
83119431,apachecn/AiLearning,https://api.github.com/repos/apachecn/AiLearning,32639,10734,206,2,100,8,2022-02-08T16:25:59Z
138786192,stardist/stardist,https://api.github.com/repos/stardist/stardist,368,114,674,27,134,8,2022-02-07T21:14:11Z
73519205,raghakot/keras-vis,https://api.github.com/repos/raghakot/keras-vis,2912,640,195,113,101,8,2022-02-07T16:06:07Z
176913197,drowe67/LPCNet,https://api.github.com/repos/drowe67/LPCNet,55,17,418,3,10,8,2021-12-31T23:48:39Z
71849748,totalgood/nlpia,https://api.github.com/repos/totalgood/nlpia,499,214,1045,11,15,8,2021-12-31T10:03:20Z
190982189,nilmtk/nilmtk-contrib,https://api.github.com/repos/nilmtk/nilmtk-contrib,65,39,119,17,27,8,2021-11-25T20:37:17Z
144551119,beringresearch/ivis,https://api.github.com/repos/beringresearch/ivis,255,27,611,3,50,8,2021-11-08T17:08:45Z
63896496,ijmarshall/robotreviewer,https://api.github.com/repos/ijmarshall/robotreviewer,90,46,629,8,23,8,2021-10-19T11:43:05Z
362533229,CLUEbenchmark/FewCLUE,https://api.github.com/repos/CLUEbenchmark/FewCLUE,251,36,297,3,4,8,2021-09-30T02:27:17Z
29800084,selective-inference/Python-software,https://api.github.com/repos/selective-inference/Python-software,47,29,2956,4,3,8,2021-07-06T18:13:13Z
223491631,aws-samples/aws-deepcomposer-samples,https://api.github.com/repos/aws-samples/aws-deepcomposer-samples,323,251,108,7,2,8,2021-06-04T17:34:17Z
198530422,multi-commander/Multi-Commander,https://api.github.com/repos/multi-commander/Multi-Commander,67,17,134,2,7,8,2021-05-13T07:27:26Z
129931530,IntelAI/unet,https://api.github.com/repos/IntelAI/unet,205,96,794,1,22,8,2021-05-04T13:04:02Z
114566317,automl/HpBandSter,https://api.github.com/repos/automl/HpBandSter,518,108,187,52,35,8,2021-01-31T10:05:37Z
112975045,TheCacophonyProject/classifier-pipeline,https://api.github.com/repos/TheCacophonyProject/classifier-pipeline,16,14,1422,16,11,7,2022-02-14T02:38:40Z
