id,full_name,url,stars,forks,commit,openIssue,closedIssue,collaborators,last_activity
257801423,cap-ntu/ML-Model-CI,https://api.github.com/repos/cap-ntu/ML-Model-CI,156,27,843,26,91,7,2022-02-14T01:24:23Z
306702552,sisinflab/elliot,https://api.github.com/repos/sisinflab/elliot,159,28,624,3,7,7,2022-02-13T10:09:31Z
142691808,921kiyo/3d-dl,https://api.github.com/repos/921kiyo/3d-dl,37,14,827,2,1,7,2022-02-11T08:59:05Z
225423507,samsinai/FLEXS,https://api.github.com/repos/samsinai/FLEXS,82,10,502,1,6,7,2022-02-11T03:33:10Z
191442873,spoonsso/dannce,https://api.github.com/repos/spoonsso/dannce,102,18,421,5,66,7,2022-02-10T03:22:47Z
124822342,huseinzol05/malaya,https://api.github.com/repos/huseinzol05/malaya,296,102,576,4,82,7,2022-02-10T01:38:19Z
130369068,KDD-OpenSource/DeepADoTS,https://api.github.com/repos/KDD-OpenSource/DeepADoTS,418,93,135,8,69,7,2022-02-09T23:52:30Z
69671772,tomography/xlearn,https://api.github.com/repos/tomography/xlearn,34,34,133,3,6,7,2022-02-09T23:47:10Z
79966460,chicago-justice-project/article-tagging,https://api.github.com/repos/chicago-justice-project/article-tagging,41,23,347,12,37,7,2022-02-09T23:26:25Z
163487352,lsds/KungFu,https://api.github.com/repos/lsds/KungFu,254,45,383,3,40,7,2022-01-31T10:22:03Z
159568339,dreadl0ck/netcap,https://api.github.com/repos/dreadl0ck/netcap,1529,137,1637,1,15,7,2022-01-30T19:08:27Z
57920937,KordingLab/spykes,https://api.github.com/repos/KordingLab/spykes,88,33,299,10,47,7,2021-12-15T17:44:31Z
279468507,PurdueDualityLab/TensorFlowModels,https://api.github.com/repos/PurdueDualityLab/TensorFlowModels,29,12,2903,2,2,7,2021-11-30T17:21:06Z
131621053,TrustAI/DeepConcolic,https://api.github.com/repos/TrustAI/DeepConcolic,97,39,618,3,9,7,2021-07-16T09:13:04Z
143249816,alibaba/ai-matrix,https://api.github.com/repos/alibaba/ai-matrix,165,73,299,9,4,6,2022-02-10T02:03:24Z
159797814,MorvanZhou/NLP-Tutorials,https://api.github.com/repos/MorvanZhou/NLP-Tutorials,608,235,321,3,11,6,2022-02-10T01:56:01Z
194144428,IBM/depiction,https://api.github.com/repos/IBM/depiction,38,21,285,5,24,6,2022-02-10T00:24:06Z
81460066,oarriaga/face_classification,https://api.github.com/repos/oarriaga/face_classification,5180,1563,147,40,78,6,2022-02-09T23:32:20Z
204388414,bojone/bert4keras,https://api.github.com/repos/bojone/bert4keras,4091,794,1826,125,292,6,2022-01-30T14:54:48Z
153859755,CyberZHG/keras-bert,https://api.github.com/repos/CyberZHG/keras-bert,2281,504,142,0,201,6,2022-01-22T10:33:11Z
254741570,adriangb/scikeras,https://api.github.com/repos/adriangb/scikeras,90,17,186,26,76,6,2022-01-06T00:20:44Z
248271633,neptune-ai/neptune-examples,https://api.github.com/repos/neptune-ai/neptune-examples,22,13,138,0,5,6,2021-10-07T12:14:43Z
162141645,Merck/deepbgc,https://api.github.com/repos/Merck/deepbgc,54,20,152,10,27,6,2021-10-06T06:38:35Z
190687137,rasbt/python-machine-learning-book-3rd-edition,https://api.github.com/repos/rasbt/python-machine-learning-book-3rd-edition,2993,1312,228,14,60,6,2021-08-27T12:21:39Z
175305311,INK-USC/AlpacaTag,https://api.github.com/repos/INK-USC/AlpacaTag,122,19,376,12,3,6,2021-02-17T22:48:25Z
166622408,GantMan/nsfw_model,https://api.github.com/repos/GantMan/nsfw_model,864,172,103,45,37,6,2021-01-26T15:33:16Z
136420067,xulabs/projects,https://api.github.com/repos/xulabs/projects,33,11,272,3,2,6,2021-01-25T23:21:56Z
317930627,aiqc/AIQC,https://api.github.com/repos/aiqc/AIQC,57,16,638,24,29,5,2022-02-13T14:41:59Z
129458870,kermitt2/delft,https://api.github.com/repos/kermitt2/delft,324,57,530,25,40,5,2022-02-11T03:30:40Z
195387613,zurutech/ashpy,https://api.github.com/repos/zurutech/ashpy,86,11,256,24,17,5,2022-02-11T03:05:03Z
53871408,bio-ontology-research-group/phenomenet-vp,https://api.github.com/repos/bio-ontology-research-group/phenomenet-vp,26,12,183,5,4,5,2022-02-11T02:39:51Z
199943153,negrinho/deep_architect,https://api.github.com/repos/negrinho/deep_architect,116,13,492,3,4,5,2022-02-10T00:36:50Z
169527185,smellslikeml/ActionAI,https://api.github.com/repos/smellslikeml/ActionAI,508,153,131,23,15,5,2022-02-10T00:28:17Z
185262586,re-search/DocProduct,https://api.github.com/repos/re-search/DocProduct,518,141,333,21,11,5,2022-02-10T00:12:45Z
153459506,marl/openl3,https://api.github.com/repos/marl/openl3,266,42,327,18,39,5,2022-02-09T22:42:21Z
64230020,hcmlab/nova,https://api.github.com/repos/hcmlab/nova,131,28,1295,14,46,5,2022-02-08T14:22:47Z
200918764,HumanCompatibleAI/human_aware_rl,https://api.github.com/repos/HumanCompatibleAI/human_aware_rl,59,19,137,2,7,5,2022-02-01T00:22:26Z
225545436,datawhalechina/competition-baseline,https://api.github.com/repos/datawhalechina/competition-baseline,2605,795,274,0,14,5,2022-01-29T11:29:46Z
414875535,tianmiantech/WeFe,https://api.github.com/repos/tianmiantech/WeFe,63,14,782,2,5,5,2022-01-21T02:04:54Z
104427181,tensorflow/lattice,https://api.github.com/repos/tensorflow/lattice,483,89,104,5,49,5,2022-01-19T01:23:57Z
72968591,PPPLDeepLearning/plasma-python,https://api.github.com/repos/PPPLDeepLearning/plasma-python,71,38,1114,19,9,5,2022-01-12T21:03:04Z
91767564,philipperemy/deep-speaker,https://api.github.com/repos/philipperemy/deep-speaker,687,212,344,0,73,5,2022-01-12T08:22:50Z
141228949,tracholar/ml-homework-cz,https://api.github.com/repos/tracholar/ml-homework-cz,21,10,348,0,1,5,2021-10-22T11:10:43Z
61832342,openeventdata/mordecai,https://api.github.com/repos/openeventdata/mordecai,636,84,233,19,69,5,2021-09-17T11:54:38Z
71860524,teinhonglo/Information-retrieval,https://api.github.com/repos/teinhonglo/Information-retrieval,52,32,412,1,4,5,2021-09-05T05:51:03Z
192155460,dragen1860/Deep-Learning-with-TensorFlow-book,https://api.github.com/repos/dragen1860/Deep-Learning-with-TensorFlow-book,12189,3959,151,73,148,5,2021-08-30T10:54:30Z
275100993,PacktPublishing/Tensorflow-2-Reinforcement-Learning-Cookbook,https://api.github.com/repos/PacktPublishing/Tensorflow-2-Reinforcement-Learning-Cookbook,85,52,317,1,17,5,2021-08-13T23:20:37Z
82329392,hep-lbdl/CaloGAN,https://api.github.com/repos/hep-lbdl/CaloGAN,96,59,153,5,1,5,2021-06-24T16:46:15Z
269934921,HealthML/self-supervised-3d-tasks,https://api.github.com/repos/HealthML/self-supervised-3d-tasks,121,26,509,1,19,5,2021-05-25T14:19:05Z
248081435,GoogleCloudPlatform/ml-design-patterns,https://api.github.com/repos/GoogleCloudPlatform/ml-design-patterns,1057,277,147,19,7,5,2021-04-28T23:11:45Z
300070966,IVPLatNU/DeepCovidXR,https://api.github.com/repos/IVPLatNU/DeepCovidXR,13,10,188,4,4,5,2021-03-06T13:59:50Z
133389964,geomstats/applications,https://api.github.com/repos/geomstats/applications,24,10,143,1,5,5,2021-03-06T00:04:29Z
180587550,keiohta/tf2rl,https://api.github.com/repos/keiohta/tf2rl,407,92,985,36,79,4,2022-02-13T02:49:47Z
185998708,digantamisra98/Mish,https://api.github.com/repos/digantamisra98/Mish,1185,124,2404,1,29,4,2022-02-12T19:52:12Z
22489033,lazyprogrammer/machine_learning_examples,https://api.github.com/repos/lazyprogrammer/machine_learning_examples,6541,5536,343,30,15,4,2022-02-12T05:01:07Z
161178225,omegaml/omegaml,https://api.github.com/repos/omegaml/omegaml,74,10,159,35,25,4,2022-02-11T14:34:41Z
164525439,dolongbien/HumanBehaviorBKU,https://api.github.com/repos/dolongbien/HumanBehaviorBKU,92,46,150,11,7,4,2022-02-11T02:55:25Z
173690466,jason9693/MusicTransformer-tensorflow2.0,https://api.github.com/repos/jason9693/MusicTransformer-tensorflow2.0,280,69,119,17,3,4,2022-02-11T02:51:36Z
136194704,CSBDeep/CSBDeep,https://api.github.com/repos/CSBDeep/CSBDeep,187,60,299,16,38,4,2022-02-10T20:03:22Z
245462564,AIWintermuteAI/aXeleRate,https://api.github.com/repos/AIWintermuteAI/aXeleRate,140,56,257,1,50,4,2022-02-10T09:47:22Z
254662819,digitalepidemiologylab/covid-twitter-bert,https://api.github.com/repos/digitalepidemiologylab/covid-twitter-bert,143,20,394,5,12,4,2022-02-10T01:41:56Z
234535910,CrawlScript/tf_geometric,https://api.github.com/repos/CrawlScript/tf_geometric,362,74,256,8,8,4,2022-02-10T01:17:37Z
416559888,CLUEbenchmark/KgCLUE,https://api.github.com/repos/CLUEbenchmark/KgCLUE,127,32,116,2,2,4,2022-01-28T06:58:54Z
104820730,imyoungyang/myAWSStudyBlog,https://api.github.com/repos/imyoungyang/myAWSStudyBlog,86,44,307,0,2,4,2022-01-04T14:41:39Z
125326602,PacktPublishing/Advanced-Deep-Learning-with-Keras,https://api.github.com/repos/PacktPublishing/Advanced-Deep-Learning-with-Keras,1202,730,435,0,16,4,2022-01-02T01:35:51Z
185136269,burke86/astro_rcnn,https://api.github.com/repos/burke86/astro_rcnn,25,10,200,5,1,4,2021-12-17T00:18:52Z
94341587,datarobot/pic2vec,https://api.github.com/repos/datarobot/pic2vec,31,12,274,3,14,4,2021-11-15T17:47:01Z
64746852,leriomaggio/deep-learning-keras-tensorflow,https://api.github.com/repos/leriomaggio/deep-learning-keras-tensorflow,2874,1288,129,8,9,4,2021-10-30T02:46:04Z
134406154,BIMSBbioinfo/janggu,https://api.github.com/repos/BIMSBbioinfo/janggu,215,26,872,0,27,4,2021-09-29T08:17:16Z
110171294,DCASE-REPO/dcase_util,https://api.github.com/repos/DCASE-REPO/dcase_util,109,29,728,0,10,4,2021-08-04T20:56:21Z
194924868,ornlpmcp/ASCENDS,https://api.github.com/repos/ornlpmcp/ASCENDS,40,16,132,3,6,4,2021-05-18T17:03:50Z
126377943,greenelab/BioBombe,https://api.github.com/repos/greenelab/BioBombe,50,20,234,0,52,4,2021-05-12T15:05:23Z
257932939,PacktPublishing/Learn-Amazon-SageMaker,https://api.github.com/repos/PacktPublishing/Learn-Amazon-SageMaker,90,76,210,7,6,4,2021-04-26T16:29:07Z
234804580,Tachionstrahl/SignLanguageRecognition,https://api.github.com/repos/Tachionstrahl/SignLanguageRecognition,56,19,285,5,6,4,2021-04-16T16:07:42Z
125108687,gcamfer/Anomaly-ReactionRL,https://api.github.com/repos/gcamfer/Anomaly-ReactionRL,63,28,114,3,8,3,2022-02-11T12:28:21Z
233400525,bhadreshpsavani/CarPartsDetectionChallenge,https://api.github.com/repos/bhadreshpsavani/CarPartsDetectionChallenge,40,13,346,4,3,3,2022-02-11T03:04:34Z
137585470,cpmpercussion/keras-mdn-layer,https://api.github.com/repos/cpmpercussion/keras-mdn-layer,142,38,109,10,13,3,2022-02-11T02:50:11Z
125566590,bricewalker/Hey-Jetson,https://api.github.com/repos/bricewalker/Hey-Jetson,168,38,360,0,11,3,2022-02-11T02:32:08Z
107152954,sirimullalab/DLSCORE,https://api.github.com/repos/sirimullalab/DLSCORE,38,18,255,2,4,3,2022-02-10T04:22:17Z
75700443,hugochan/KATE,https://api.github.com/repos/hugochan/KATE,137,48,156,3,27,3,2022-02-10T01:12:18Z
149086461,plastering/plastering,https://api.github.com/repos/plastering/plastering,26,10,330,4,2,3,2022-02-10T00:27:56Z
86073365,zhangzhizza/HVAC-RL-Control,https://api.github.com/repos/zhangzhizza/HVAC-RL-Control,15,10,908,1,1,3,2022-02-10T00:23:52Z
144938099,kotritrona/osumapper,https://api.github.com/repos/kotritrona/osumapper,269,36,206,12,10,3,2022-02-10T00:10:41Z
129793058,MrGiovanni/UNetPlusPlus,https://api.github.com/repos/MrGiovanni/UNetPlusPlus,1611,431,171,42,28,3,2022-02-09T23:49:44Z
96311842,serengil/tensorflow-101,https://api.github.com/repos/serengil/tensorflow-101,778,554,457,0,22,3,2022-02-02T12:05:56Z
72460321,burakbayramli/books,https://api.github.com/repos/burakbayramli/books,138,138,506,0,1,3,2022-01-22T13:23:40Z
337705016,fcakyon/yolov5-pip,https://api.github.com/repos/fcakyon/yolov5-pip,115,19,162,2,33,3,2022-01-18T14:15:14Z
365587252,AutoViML/deep_autoviml,https://api.github.com/repos/AutoViML/deep_autoviml,87,23,129,5,9,3,2022-01-15T11:58:10Z
51673050,ScottfreeLLC/AlphaPy,https://api.github.com/repos/ScottfreeLLC/AlphaPy,704,158,413,12,29,3,2021-12-22T00:07:44Z
90831495,rameshvarun/NeuralKart,https://api.github.com/repos/rameshvarun/NeuralKart,649,54,153,8,3,3,2021-12-21T02:31:48Z
140285687,osmr/imgclsmob,https://api.github.com/repos/osmr/imgclsmob,2454,499,2476,6,83,3,2021-12-14T10:22:55Z
175776798,eth-cscs/tensorflow-training,https://api.github.com/repos/eth-cscs/tensorflow-training,13,12,116,0,4,3,2021-11-23T09:35:35Z
315747164,wandb/edu,https://api.github.com/repos/wandb/edu,63,14,232,11,46,3,2021-11-17T20:50:03Z
80655163,ellisdg/3DUnetCNN,https://api.github.com/repos/ellisdg/3DUnetCNN,1455,613,372,6,252,3,2021-11-03T16:23:46Z
135913708,kujirahand/book-mlearn-gyomu,https://api.github.com/repos/kujirahand/book-mlearn-gyomu,109,83,104,1,7,3,2021-11-01T05:52:50Z
199090254,kundajelab/bpnet,https://api.github.com/repos/kundajelab/bpnet,89,18,132,10,14,3,2021-10-22T20:40:15Z
189686717,kr-colab/locator,https://api.github.com/repos/kr-colab/locator,26,10,146,2,7,3,2021-10-21T18:00:55Z
102374838,sigmaai/self-driving-golf-cart,https://api.github.com/repos/sigmaai/self-driving-golf-cart,183,63,449,3,11,3,2021-10-12T22:54:36Z
209161611,siavash-khodadadeh/MetaLearning-TF2.0,https://api.github.com/repos/siavash-khodadadeh/MetaLearning-TF2.0,97,19,327,2,5,3,2021-09-17T14:42:22Z
114399769,harish2704/pottan-ocr,https://api.github.com/repos/harish2704/pottan-ocr,44,11,244,3,11,3,2021-08-11T12:59:47Z
104943539,tensorpack/benchmarks,https://api.github.com/repos/tensorpack/benchmarks,89,30,129,0,7,3,2021-05-07T04:02:45Z
174365764,maelfabien/Multimodal-Emotion-Recognition,https://api.github.com/repos/maelfabien/Multimodal-Emotion-Recognition,505,211,357,10,4,3,2021-04-29T20:09:29Z
175599901,LPDI-EPFL/masif,https://api.github.com/repos/LPDI-EPFL/masif,287,84,440,15,24,3,2021-03-23T05:02:33Z
187989988,kpe/bert-for-tf2,https://api.github.com/repos/kpe/bert-for-tf2,749,179,184,25,63,3,2021-01-21T17:15:12Z
391777965,leondgarse/keras_cv_attention_models,https://api.github.com/repos/leondgarse/keras_cv_attention_models,95,13,324,2,5,2,2022-02-14T10:19:20Z
49189773,xiaoxiaoyao/MyApp,https://api.github.com/repos/xiaoxiaoyao/MyApp,51,31,309,0,1,2,2022-02-14T01:28:22Z
92888477,sarisabban/Notes,https://api.github.com/repos/sarisabban/Notes,17,42,627,0,2,2,2022-02-13T12:45:40Z
4939076,MartinThoma/algorithms,https://api.github.com/repos/MartinThoma/algorithms,196,108,559,2,1,2,2022-02-12T08:09:05Z
191784463,yongzhuo/Keras-TextClassification,https://api.github.com/repos/yongzhuo/Keras-TextClassification,1222,368,123,1,67,2,2022-02-11T12:13:17Z
127285630,csc-training/intro-to-dl,https://api.github.com/repos/csc-training/intro-to-dl,36,27,420,1,1,2,2022-02-11T10:48:07Z
2287140,burakbayramli/classnotes,https://api.github.com/repos/burakbayramli/classnotes,54,31,742,0,1,2,2022-02-11T08:47:50Z
122900465,goruck/smart-zoneminder,https://api.github.com/repos/goruck/smart-zoneminder,154,35,596,1,7,2,2022-02-11T05:00:52Z
137778789,jim-schwoebel/voicebook,https://api.github.com/repos/jim-schwoebel/voicebook,289,61,646,8,17,2,2022-02-11T03:11:06Z
145695374,svakulenk0/KBQA,https://api.github.com/repos/svakulenk0/KBQA,82,11,1431,4,3,2,2022-02-11T03:00:31Z
167753773,kylemath/DeepEEG,https://api.github.com/repos/kylemath/DeepEEG,135,40,288,19,11,2,2022-02-11T02:48:51Z
137504144,KieranLitschel/PredictingClosingPriceTomorrow,https://api.github.com/repos/KieranLitschel/PredictingClosingPriceTomorrow,19,14,597,0,2,2,2022-02-11T02:34:08Z
211178030,khanhnamle1994/MetaRec,https://api.github.com/repos/khanhnamle1994/MetaRec,192,46,315,1,1,2,2022-02-10T14:38:50Z
244779195,julrog/nn_vis,https://api.github.com/repos/julrog/nn_vis,619,123,134,2,14,2,2022-02-10T04:14:36Z
286760077,coleygroup/molpal,https://api.github.com/repos/coleygroup/molpal,74,18,465,1,9,2,2022-02-10T02:42:07Z
92058036,aschampion/diluvian,https://api.github.com/repos/aschampion/diluvian,20,16,413,8,7,2,2022-02-09T23:54:04Z
118878625,icoxfog417/baby-steps-of-rl-ja,https://api.github.com/repos/icoxfog417/baby-steps-of-rl-ja,349,212,197,4,38,2,2022-02-09T23:36:21Z
201675838,vibudh2209/D2,https://api.github.com/repos/vibudh2209/D2,57,21,143,1,3,2,2022-02-09T23:34:19Z
116224372,wucng/TensorExpand,https://api.github.com/repos/wucng/TensorExpand,344,241,352,15,3,2,2022-02-09T23:32:01Z
162232730,yyht/BERT,https://api.github.com/repos/yyht/BERT,30,10,2711,5,1,2,2022-02-09T23:28:46Z
190940467,pedropro/TACO,https://api.github.com/repos/pedropro/TACO,365,113,137,20,13,2,2022-02-07T20:00:10Z
256262711,huangrt01/CS-Notes,https://api.github.com/repos/huangrt01/CS-Notes,2956,431,158,1,3,2,2022-02-04T14:55:50Z
70790978,antoinecarme/pyaf,https://api.github.com/repos/antoinecarme/pyaf,353,57,1542,11,134,2,2022-01-31T22:17:34Z
62860862,GeoPyTool/GeoPyTool,https://api.github.com/repos/GeoPyTool/GeoPyTool,156,47,617,8,7,2,2022-01-27T09:02:47Z
42652510,berleon/deepdecoder,https://api.github.com/repos/berleon/deepdecoder,51,15,303,1,5,2,2022-01-21T18:56:23Z
271900493,MihawkHu/DCASE2020_task1,https://api.github.com/repos/MihawkHu/DCASE2020_task1,62,25,153,0,19,2,2022-01-20T08:45:53Z
144081173,philtabor/Youtube-Code-Repository,https://api.github.com/repos/philtabor/Youtube-Code-Repository,502,329,186,19,15,2,2022-01-17T12:54:35Z
18587808,gjbex/training-material,https://api.github.com/repos/gjbex/training-material,101,49,4749,3,13,2,2022-01-12T15:43:36Z
257438918,BBillot/SynthSeg,https://api.github.com/repos/BBillot/SynthSeg,89,22,214,2,17,2,2022-01-12T11:37:33Z
262872040,JacopoPan/a-minimalist-guide,https://api.github.com/repos/JacopoPan/a-minimalist-guide,37,11,346,0,1,2,2022-01-11T00:39:00Z
100740147,lishen/end2end-all-conv,https://api.github.com/repos/lishen/end2end-all-conv,270,108,362,15,9,2,2022-01-05T17:25:22Z
196534475,williamfzc/stagesepx,https://api.github.com/repos/williamfzc/stagesepx,351,101,582,21,137,2,2021-12-17T15:35:42Z
118073734,Koziev/chatbot,https://api.github.com/repos/Koziev/chatbot,162,44,466,23,23,2,2021-12-12T11:01:13Z
125501606,gionanide/Speech_Signal_Processing_and_Classification,https://api.github.com/repos/gionanide/Speech_Signal_Processing_and_Classification,182,60,186,2,1,2,2021-12-06T07:31:59Z
91879775,GauravBh1010tt/DeepLearn,https://api.github.com/repos/GauravBh1010tt/DeepLearn,1729,373,219,10,8,2,2021-12-05T07:00:47Z
144119757,khanhnamle1994/cracking-the-data-science-interview,https://api.github.com/repos/khanhnamle1994/cracking-the-data-science-interview,1621,510,518,0,1,2,2021-12-04T13:49:26Z
101189247,slerch/ppnn,https://api.github.com/repos/slerch/ppnn,37,21,221,0,1,2,2021-11-23T16:55:34Z
92932610,zfw1226/gym-unrealcv,https://api.github.com/repos/zfw1226/gym-unrealcv,239,51,666,6,12,2,2021-11-02T08:51:27Z
307009244,ben1234560/AiLearning-Theory-Applying,https://api.github.com/repos/ben1234560/AiLearning-Theory-Applying,1014,168,539,0,1,2,2021-10-27T04:38:19Z
176226132,Jungjee/RawNet,https://api.github.com/repos/Jungjee/RawNet,167,41,131,1,22,2,2021-10-12T05:23:00Z
182123498,johli/aparent,https://api.github.com/repos/johli/aparent,19,11,114,2,4,2,2021-10-01T16:03:11Z
184317473,CMU-CREATE-Lab/deep-smoke-machine,https://api.github.com/repos/CMU-CREATE-Lab/deep-smoke-machine,82,23,494,1,5,2,2021-09-16T11:09:41Z
139062293,ahmetozlu/tensorflow_object_counting_api,https://api.github.com/repos/ahmetozlu/tensorflow_object_counting_api,1070,483,147,19,70,2,2021-09-12T10:37:45Z
240737265,lmoroney/tfbook,https://api.github.com/repos/lmoroney/tfbook,241,120,242,6,4,2,2021-09-07T21:11:17Z
77638266,KordingLab/Neural_Decoding,https://api.github.com/repos/KordingLab/Neural_Decoding,260,88,117,4,7,2,2021-09-07T17:47:47Z
96482151,guicho271828/latplan,https://api.github.com/repos/guicho271828/latplan,70,16,1600,0,9,2,2021-08-17T20:25:21Z
85496265,drscotthawley/panotti,https://api.github.com/repos/drscotthawley/panotti,250,75,310,16,19,2,2021-07-29T04:58:20Z
167427139,google-research/tensorflow_constrained_optimization,https://api.github.com/repos/google-research/tensorflow_constrained_optimization,265,47,149,12,1,2,2021-07-09T19:13:56Z
264489309,jphall663/GWU_rml,https://api.github.com/repos/jphall663/GWU_rml,21,14,277,0,1,2,2021-06-26T17:03:11Z
181169714,FabianGroeger96/cnn-number-detection,https://api.github.com/repos/FabianGroeger96/cnn-number-detection,47,12,123,1,10,2,2021-06-02T16:34:17Z
70411933,spillai/pybot,https://api.github.com/repos/spillai/pybot,60,19,1628,1,1,2,2021-06-01T22:11:13Z
15994566,gooofy/zamia-ai,https://api.github.com/repos/gooofy/zamia-ai,143,28,1546,0,10,2,2021-05-13T19:06:43Z
12484192,berak/opencv_smallfry,https://api.github.com/repos/berak/opencv_smallfry,56,24,267,0,3,2,2021-05-13T14:39:30Z
101130877,IcedDoggie/Micro-Expression-with-Deep-Learning,https://api.github.com/repos/IcedDoggie/Micro-Expression-with-Deep-Learning,217,97,115,34,7,2,2021-04-11T10:41:52Z
97203950,rahulremanan/python_tutorial,https://api.github.com/repos/rahulremanan/python_tutorial,34,39,564,0,3,2,2021-03-10T14:50:51Z
124969197,nabeel-oz/qlik-py-tools,https://api.github.com/repos/nabeel-oz/qlik-py-tools,155,79,393,21,91,2,2021-02-10T02:04:32Z
135771325,HunterMcGushion/hyperparameter_hunter,https://api.github.com/repos/HunterMcGushion/hyperparameter_hunter,682,91,1096,32,84,2,2021-01-20T03:52:41Z
192836380,Baymax94/children-python,https://api.github.com/repos/Baymax94/children-python,56,46,223,1,3,2,2021-01-18T05:17:31Z
