id,full_name,url,stars,forks,collaborators,commits,open_issue,closed_issue
155220641,huggingface/transformers,https://api.github.com/repos/huggingface/transformers,58417,13807,321,9056,351,8391
71932349,ray-project/ray,https://api.github.com/repos/ray-project/ray,19257,3285,333,11413,1951,7264
21467110,explosion/spaCy,https://api.github.com/repos/explosion/spaCy,22479,3715,304,15325,83,4953
145670234,open-mmlab/mmdetection,https://api.github.com/repos/open-mmlab/mmdetection,18356,6693,193,1926,435,4761
264818686,ultralytics/yolov5,https://api.github.com/repos/ultralytics/yolov5,22409,7979,208,1819,208,4601
178626720,PyTorchLightning/pytorch-lightning,https://api.github.com/repos/PyTorchLightning/pytorch-lightning,17417,2176,445,6582,395,4197
97641933,OpenMined/PySyft,https://api.github.com/repos/OpenMined/PySyft,7937,1778,331,13416,300,2761
206660580,facebookresearch/detectron2,https://api.github.com/repos/facebookresearch/detectron2,19936,5430,168,1337,129,2718
96246170,ApolloAuto/apollo,https://api.github.com/repos/ApolloAuto/apollo,20173,8154,270,18067,1048,2463
102904613,Unity-Technologies/ml-agents,https://api.github.com/repos/Unity-Technologies/ml-agents,12452,3327,136,3382,179,2440
91356408,allenai/allennlp,https://api.github.com/repos/allenai/allennlp,10814,2161,248,2661,84,2406
156939672,microsoft/onnxruntime,https://api.github.com/repos/microsoft/onnxruntime,6275,1451,328,6378,701,2207
133100880,kubeflow/pipelines,https://api.github.com/repos/kubeflow/pipelines,2706,1165,296,4013,606,2151
75413130,isl-org/Open3D,https://api.github.com/repos/isl-org/Open3D,6227,1554,123,3740,333,2115
101782647,pytorch/fairseq,https://api.github.com/repos/pytorch/fairseq,16112,4188,171,2128,1175,2054
70746484,apache/tvm,https://api.github.com/repos/apache/tvm,7742,2397,396,7648,239,1948
104741169,microsoft/pai,https://api.github.com/repos/microsoft/pai,2255,496,82,4487,246,1795
114898943,SeldonIO/seldon-core,https://api.github.com/repos/SeldonIO/seldon-core,2948,637,132,7069,107,1743
204086862,streamlit/streamlit,https://api.github.com/repos/streamlit/streamlit,17814,1598,126,4592,537,1730
146165888,ultralytics/yolov3,https://api.github.com/repos/ultralytics/yolov3,8336,3086,40,2633,12,1705
136914524,flairNLP/flair,https://api.github.com/repos/flairNLP/flair,11267,1822,171,4312,78,1686
99846383,horovod/horovod,https://api.github.com/repos/horovod/horovod,12145,2011,135,1139,280,1674
73328905,pytorch/vision,https://api.github.com/repos/pytorch/vision,10905,5635,452,2486,520,1621
106024057,pyg-team/pytorch_geometric,https://api.github.com/repos/pyg-team/pytorch_geometric,13834,2435,126,5354,885,1519
34275045,kaldi-asr/kaldi,https://api.github.com/repos/kaldi-asr/kaldi,11333,4889,357,9235,123,1385
114054873,espnet/espnet,https://api.github.com/repos/espnet/espnet,4714,1476,161,14023,284,1381
5241312,halide/Halide,https://api.github.com/repos/halide/Halide,4824,954,161,22387,680,1327
214485001,Project-MONAI/MONAI,https://api.github.com/repos/Project-MONAI/MONAI,2746,532,85,1777,126,1327
24976755,hankcs/HanLP,https://api.github.com/repos/hankcs/HanLP,25012,6671,34,1627,2,1315
86031674,wandb/client,https://api.github.com/repos/wandb/client,3716,297,87,4428,244,1312
112676803,apple/turicreate,https://api.github.com/repos/apple/turicreate,10593,1122,73,1571,473,1284
184657328,NVIDIA/TensorRT,https://api.github.com/repos/NVIDIA/TensorRT,4912,1220,38,257,291,1282
88868842,PaddlePaddle/models,https://api.github.com/repos/PaddlePaddle/models,6382,2860,242,4827,672,1280
135673451,microsoft/nni,https://api.github.com/repos/microsoft/nni,11015,1567,147,2505,260,1247
136202695,mlflow/mlflow,https://api.github.com/repos/mlflow/mlflow,11321,2506,248,2509,849,1210
82841862,OpenNMT/OpenNMT-py,https://api.github.com/repos/OpenNMT/OpenNMT-py,5467,2076,160,2589,82,1208
89266735,facebookresearch/ParlAI,https://api.github.com/repos/facebookresearch/ParlAI,8637,1776,160,4068,84,1158
153097643,openvinotoolkit/openvino,https://api.github.com/repos/openvinotoolkit/openvino,3023,1294,209,6893,121,1128
130375797,dmlc/dgl,https://api.github.com/repos/dmlc/dgl,8961,2040,90,2144,262,1085
145148726,Azure/MachineLearningNotebooks,https://api.github.com/repos/Azure/MachineLearningNotebooks,2865,2066,53,1169,213,1022
221654678,deepset-ai/haystack,https://api.github.com/repos/deepset-ai/haystack,4207,682,99,1109,169,1020
43098215,deepchem/deepchem,https://api.github.com/repos/deepchem/deepchem,3439,1275,125,7438,398,995
122299416,optuna/optuna,https://api.github.com/repos/optuna/optuna,5988,661,155,11643,97,966
135768037,NVIDIA/DALI,https://api.github.com/repos/NVIDIA/DALI,3717,480,67,2369,150,946
52581991,snorkel-team/snorkel,https://api.github.com/repos/snorkel-team/snorkel,5029,810,64,2669,19,944
200722670,NVIDIA/NeMo,https://api.github.com/repos/NVIDIA/NeMo,3894,889,124,4232,34,930
212747520,ThilinaRajapakse/simpletransformers,https://api.github.com/repos/ThilinaRajapakse/simpletransformers,2982,618,81,1760,84,908
250213286,huggingface/datasets,https://api.github.com/repos/huggingface/datasets,12527,1513,369,2435,409,898
111835796,pytorch/ignite,https://api.github.com/repos/pytorch/ignite,3876,527,160,1349,112,890
88612945,junyanz/pytorch-CycleGAN-and-pix2pix,https://api.github.com/repos/junyanz/pytorch-CycleGAN-and-pix2pix,16873,5092,54,505,370,877
156293205,pytorch/xla,https://api.github.com/repos/pytorch/xla,1548,246,74,2674,120,858
217433767,facebookresearch/pytorch3d,https://api.github.com/repos/facebookresearch/pytorch3d,5655,809,2,667,71,851
90328920,intel-analytics/analytics-zoo,https://api.github.com/repos/intel-analytics/analytics-zoo,2474,713,96,3424,419,840
102057483,deepinsight/insightface,https://api.github.com/repos/deepinsight/insightface,11228,3646,38,1980,984,829
66823715,intel-analytics/BigDL,https://api.github.com/repos/intel-analytics/BigDL,3842,967,102,16744,300,825
160543708,mars-project/mars,https://api.github.com/repos/mars-project/mars,2358,297,40,1043,150,819
188660663,CorentinJ/Real-Time-Voice-Cloning,https://api.github.com/repos/CorentinJ/Real-Time-Voice-Cloning,33590,6157,2,293,33,815
93868719,cornellius-gp/gpytorch,https://api.github.com/repos/cornellius-gp/gpytorch,2684,411,74,3583,247,802
136846372,rlworkgroup/garage,https://api.github.com/repos/rlworkgroup/garage,1404,247,68,1217,191,800
117772329,MVIG-SJTU/AlphaPose,https://api.github.com/repos/MVIG-SJTU/AlphaPose,5883,1650,13,139,146,790
122896249,dmlc/gluon-cv,https://api.github.com/repos/dmlc/gluon-cv,5066,1136,111,891,44,752
94506832,pyro-ppl/pyro,https://api.github.com/repos/pyro-ppl/pyro,7316,895,102,2303,167,743
154232678,sql-machine-learning/elasticdl,https://api.github.com/repos/sql-machine-learning/elasticdl,653,112,23,1825,88,734
181846371,MIC-DKFZ/nnUNet,https://api.github.com/repos/MIC-DKFZ/nnUNet,2365,823,21,681,86,733
167349656,FederatedAI/FATE,https://api.github.com/repos/FederatedAI/FATE,3931,1167,62,9843,350,724
51905353,apache/arrow,https://api.github.com/repos/apache/arrow,9162,2224,367,11008,22,704
272133018,open-mmlab/mmsegmentation,https://api.github.com/repos/open-mmlab/mmsegmentation,3183,1101,78,376,95,704
45596393,odlgroup/odl,https://api.github.com/repos/odlgroup/odl,234,94,22,4928,222,688
107937815,aws/amazon-sagemaker-examples,https://api.github.com/repos/aws/amazon-sagemaker-examples,6561,4940,361,2226,517,687
212488700,pytorch/serve,https://api.github.com/repos/pytorch/serve,2431,469,69,2807,103,677
30509483,clab/dynet,https://api.github.com/repos/clab/dynet,3279,704,120,3267,258,659
110621895,aws/sagemaker-python-sdk,https://api.github.com/repos/aws/sagemaker-python-sdk,1575,743,241,2369,314,655
198616978,UKPLab/sentence-transformers,https://api.github.com/repos/UKPLab/sentence-transformers,7105,1411,67,1056,652,649
278810244,open-mmlab/mmaction2,https://api.github.com/repos/open-mmlab/mmaction2,1716,543,40,1591,45,629
45495679,EpistasisLab/tpot,https://api.github.com/repos/EpistasisLab/tpot,8445,1454,70,2368,235,602
386811486,Megvii-BaseDetection/YOLOX,https://api.github.com/repos/Megvii-BaseDetection/YOLOX,5737,1242,45,150,374,595
277982133,open-mmlab/mmdetection3d,https://api.github.com/repos/open-mmlab/mmdetection3d,2056,566,43,966,57,589
102302633,schrum2/MM-NEAT,https://api.github.com/repos/schrum2/MM-NEAT,39,17,17,6439,52,587
104854615,stanfordnlp/stanza,https://api.github.com/repos/stanfordnlp/stanza,6010,779,33,2267,72,576
74505259,slundberg/shap,https://api.github.com/repos/slundberg/shap,15535,2347,125,2011,1270,571
10994345,root-project/root,https://api.github.com/repos/root-project/root,1682,1002,303,73836,378,563
125381318,Trusted-AI/adversarial-robustness-toolbox,https://api.github.com/repos/Trusted-AI/adversarial-robustness-toolbox,2797,778,74,9423,78,562
102567256,YosefLab/scvi-tools,https://api.github.com/repos/YosefLab/scvi-tools,649,215,43,3388,39,555
95862535,apple/coremltools,https://api.github.com/repos/apple/coremltools,2560,400,94,912,320,550
136302835,JDAI-CV/fast-reid,https://api.github.com/repos/JDAI-CV/fast-reid,2390,644,2,528,13,533
80733109,azavea/raster-vision,https://api.github.com/repos/azavea/raster-vision,1530,320,24,2618,84,524
145670155,open-mmlab/mmcv,https://api.github.com/repos/open-mmlab/mmcv,3503,977,155,1019,87,520
118620583,mozilla/TTS,https://api.github.com/repos/mozilla/TTS,5647,907,43,2184,17,510
111113343,deepmipt/DeepPavlov,https://api.github.com/repos/deepmipt/DeepPavlov,5612,1007,63,2611,102,503
261372860,DLR-RM/stable-baselines3,https://api.github.com/repos/DLR-RM/stable-baselines3,2981,668,76,607,49,503
178976529,bentoml/BentoML,https://api.github.com/repos/bentoml/BentoML,3242,378,98,1543,49,501
163346054,ludwig-ai/ludwig,https://api.github.com/repos/ludwig-ai/ludwig,8136,970,106,2394,161,500
199509705,awslabs/autogluon,https://api.github.com/repos/awslabs/autogluon,4145,555,62,789,125,497
9220688,pymor/pymor,https://api.github.com/repos/pymor/pymor,163,69,19,7760,70,492
137789266,nyu-mll/jiant,https://api.github.com/repos/nyu-mll/jiant,1373,266,47,1923,63,485
247295191,open-mmlab/OpenPCDet,https://api.github.com/repos/open-mmlab/OpenPCDet,2361,753,23,309,220,484
259710503,speechbrain/speechbrain,https://api.github.com/repos/speechbrain/speechbrain,3745,695,81,5969,116,479
129936360,PennyLaneAI/pennylane,https://api.github.com/repos/PennyLaneAI/pennylane,1169,353,85,2362,111,469
131881622,NVIDIA/DeepLearningExamples,https://api.github.com/repos/NVIDIA/DeepLearningExamples,7694,2172,2,1080,124,453
90321822,pytorch/audio,https://api.github.com/repos/pytorch/audio,1594,387,147,1341,125,450
252778465,NVIDIA-Merlin/NVTabular,https://api.github.com/repos/NVIDIA-Merlin/NVTabular,651,102,32,839,173,440
60626727,tensorlayer/TensorLayer,https://api.github.com/repos/tensorlayer/TensorLayer,6889,1542,89,3350,21,438
186872119,awslabs/gluon-ts,https://api.github.com/repos/awslabs/gluon-ts,2466,522,76,854,219,431
301903883,huawei-noah/SMARTS,https://api.github.com/repos/huawei-noah/SMARTS,525,103,11,330,205,429
278003645,open-mmlab/mmpose,https://api.github.com/repos/open-mmlab/mmpose,1634,387,51,631,54,428
68254498,cleverhans-lab/cleverhans,https://api.github.com/repos/cleverhans-lab/cleverhans,5410,1351,110,3201,21,422
137125898,Qiskit/qiskit-aqua,https://api.github.com/repos/Qiskit/qiskit-aqua,557,391,85,6297,10,418
138831170,facebookresearch/mmf,https://api.github.com/repos/facebookresearch/mmf,4799,828,70,1033,163,417
140325970,cmu-db/noisepage,https://api.github.com/repos/cmu-db/noisepage,1448,410,52,879,176,415
145693916,kornia/kornia,https://api.github.com/repos/kornia/kornia,5932,597,150,1968,117,405
235860204,microsoft/DeepSpeed,https://api.github.com/repos/microsoft/DeepSpeed,6322,726,90,876,377,404
148566613,mlcommons/inference,https://api.github.com/repos/mlcommons/inference,578,334,76,1259,78,403
130725814,NVIDIA/apex,https://api.github.com/repos/NVIDIA/apex,6092,937,83,928,523,402
168799526,rwightman/pytorch-image-models,https://api.github.com/repos/rwightman/pytorch-image-models,16563,2707,52,1266,48,399
166499614,traveller59/spconv,https://api.github.com/repos/traveller59/spconv,853,243,6,177,26,399
249615315,nnstreamer/nntrainer,https://api.github.com/repos/nnstreamer/nntrainer,66,33,14,1865,149,396
245145949,ContinualAI/avalanche,https://api.github.com/repos/ContinualAI/avalanche,744,115,48,2390,60,395
257688216,quic/aimet,https://api.github.com/repos/quic/aimet,851,161,18,641,113,394
197409619,deepset-ai/FARM,https://api.github.com/repos/deepset-ai/FARM,1470,215,38,592,5,391
198350484,microsoft/unilm,https://api.github.com/repos/microsoft/unilm,4568,910,31,550,167,391
124800162,KaiyangZhou/deep-person-reid,https://api.github.com/repos/KaiyangZhou/deep-person-reid,3164,904,9,881,78,390
277549433,akshitagupta15june/Face-X,https://api.github.com/repos/akshitagupta15june/Face-X,142,218,102,2823,26,388
169442310,amaiya/ktrain,https://api.github.com/repos/amaiya/ktrain,953,237,13,2585,0,387
133808899,helmholtz-analytics/heat,https://api.github.com/repos/helmholtz-analytics/heat,92,22,20,5404,124,384
333857397,PyTorchLightning/lightning-flash,https://api.github.com/repos/PyTorchLightning/lightning-flash,1391,146,64,828,27,382
303680708,IEEESFIT1/OpenOctober,https://api.github.com/repos/IEEESFIT1/OpenOctober,27,51,42,1116,4,379
16996386,RoboJackets/igvc-software,https://api.github.com/repos/RoboJackets/igvc-software,78,126,52,6846,85,378
169164539,facebookresearch/habitat-sim,https://api.github.com/repos/facebookresearch/habitat-sim,1373,268,40,1183,75,377
215649623,Xilinx/Vitis-AI,https://api.github.com/repos/Xilinx/Vitis-AI,759,439,32,1162,214,377
119894375,kubeflow/examples,https://api.github.com/repos/kubeflow/examples,1118,611,79,501,2,377
76210069,pytorch/text,https://api.github.com/repos/pytorch/text,2950,697,102,1015,248,370
97533515,skorch-dev/skorch,https://api.github.com/repos/skorch-dev/skorch,4370,307,44,976,51,370
214165016,DLR-RM/BlenderProc,https://api.github.com/repos/DLR-RM/BlenderProc,1238,233,35,4399,25,369
138796699,dbolya/yolact,https://api.github.com/repos/dbolya/yolact,4134,1119,2,563,323,369
94218531,lanpa/tensorboardX,https://api.github.com/repos/lanpa/tensorboardX,7240,850,64,483,63,365
69709572,pytorch/tutorials,https://api.github.com/repos/pytorch/tutorials,5786,3204,395,1736,150,364
237686847,MouseLand/cellpose,https://api.github.com/repos/MouseLand/cellpose,466,168,22,571,36,363
132042932,NVIDIA/tacotron2,https://api.github.com/repos/NVIDIA/tacotron2,3418,1033,9,134,125,359
247562854,jina-ai/jina-hub,https://api.github.com/repos/jina-ai/jina-hub,95,54,44,2561,4,356
43400734,denizyuret/Knet.jl,https://api.github.com/repos/denizyuret/Knet.jl,1333,233,33,3085,138,352
366659969,labelflow/labelflow,https://api.github.com/repos/labelflow/labelflow,156,17,16,4415,127,347
253385242,zylo117/Yet-Another-EfficientDet-Pytorch,https://api.github.com/repos/zylo117/Yet-Another-EfficientDet-Pytorch,4980,1257,15,199,334,341
224148738,fepegar/torchio,https://api.github.com/repos/fepegar/torchio,1286,170,32,1367,25,339
232347878,mlverse/torch,https://api.github.com/repos/mlverse/torch,305,47,29,3475,52,336
36077404,jolibrain/deepdetect,https://api.github.com/repos/jolibrain/deepdetect,2330,542,21,3134,79,335
247266215,JaidedAI/EasyOCR,https://api.github.com/repos/JaidedAI/EasyOCR,13824,1874,81,476,170,335
246634306,NVIDIA/Torch-TensorRT,https://api.github.com/repos/NVIDIA/Torch-TensorRT,1248,148,30,1866,95,334
145385156,catalyst-team/catalyst,https://api.github.com/repos/catalyst-team/catalyst,2846,354,98,1691,2,328
169880381,facebook/Ax,https://api.github.com/repos/facebook/Ax,1711,187,72,1699,27,323
179401695,NVIDIA/MinkowskiEngine,https://api.github.com/repos/NVIDIA/MinkowskiEngine,1489,211,22,526,83,323
287463830,microsoft/qlib,https://api.github.com/repos/microsoft/qlib,8074,1386,72,1685,137,322
83191570,thunlp/OpenNRE,https://api.github.com/repos/thunlp/OpenNRE,3495,980,7,161,15,321
198232685,deepmind/open_spiel,https://api.github.com/repos/deepmind/open_spiel,3085,649,107,2923,33,312
106170611,thunlp/OpenKE,https://api.github.com/repos/thunlp/OpenKE,2905,866,11,113,19,312
172640711,lightvector/KataGo,https://api.github.com/repos/lightvector/KataGo,1530,331,28,2940,178,306
191126383,allegroai/clearml,https://api.github.com/repos/allegroai/clearml,3007,412,43,1539,170,297
128121076,dmlc/gluon-nlp,https://api.github.com/repos/dmlc/gluon-nlp,2372,524,77,840,231,296
187716171,mindsdb/lightwood,https://api.github.com/repos/mindsdb/lightwood,236,51,23,4637,36,292
118849292,ivadomed/ivadomed,https://api.github.com/repos/ivadomed/ivadomed,131,142,27,3959,209,288
217113590,KevinMusgrave/pytorch-metric-learning,https://api.github.com/repos/KevinMusgrave/pytorch-metric-learning,4144,513,22,849,37,288
239769118,mackelab/sbi,https://api.github.com/repos/mackelab/sbi,258,55,30,834,28,283
130871393,IntelLabs/distiller,https://api.github.com/repos/IntelLabs/distiller,3820,753,26,640,62,282
169164391,facebookresearch/habitat-lab,https://api.github.com/repos/facebookresearch/habitat-lab,790,272,45,410,146,282
175702160,NVIDIA/retinanet-examples,https://api.github.com/repos/NVIDIA/retinanet-examples,793,251,11,155,15,280
61130280,rwth-i6/returnn,https://api.github.com/repos/rwth-i6/returnn,313,127,48,9139,66,278
173333035,qubvel/segmentation_models.pytorch,https://api.github.com/repos/qubvel/segmentation_models.pytorch,4917,982,33,187,125,278
100485912,milesial/Pytorch-UNet,https://api.github.com/repos/milesial/Pytorch-UNet,4984,1599,14,121,23,278
254142161,Seagate/cortx,https://api.github.com/repos/Seagate/cortx,541,310,202,5617,12,277
81634683,Oneflow-Inc/oneflow,https://api.github.com/repos/Oneflow-Inc/oneflow,3023,367,106,7745,197,275
129815042,thu-ml/tianshou,https://api.github.com/repos/thu-ml/tianshou,4312,683,32,303,38,272
334600956,Justin62628/Squirrel-RIFE,https://api.github.com/repos/Justin62628/Squirrel-RIFE,891,65,8,182,61,272
76095264,autorope/donkeycar,https://api.github.com/repos/autorope/donkeycar,2215,1142,109,2126,76,269
72132009,ucbrise/clipper,https://api.github.com/repos/ucbrise/clipper,1313,273,38,305,114,268
203999962,open-mmlab/mmediting,https://api.github.com/repos/open-mmlab/mmediting,2743,530,45,1217,55,265
93721432,awslabs/sockeye,https://api.github.com/repos/awslabs/sockeye,1048,307,49,792,9,263
133389787,voxelmorph/voxelmorph,https://api.github.com/repos/voxelmorph/voxelmorph,1426,438,8,516,46,263
271579390,RUCAIBox/RecBole,https://api.github.com/repos/RUCAIBox/RecBole,1632,293,39,3412,47,262
211822289,timeseriesAI/tsai,https://api.github.com/repos/timeseriesAI/tsai,1702,249,11,817,18,262
151186173,kymatio/kymatio,https://api.github.com/repos/kymatio/kymatio,489,90,23,572,65,261
250025410,PyTorchLightning/lightning-bolts,https://api.github.com/repos/PyTorchLightning/lightning-bolts,1242,252,87,563,42,260
204734444,pytorch/captum,https://api.github.com/repos/pytorch/captum,2956,318,71,895,65,258
179265268,visionml/pytracking,https://api.github.com/repos/visionml/pytracking,2043,468,10,263,33,257
35872353,mittagessen/kraken,https://api.github.com/repos/mittagessen/kraken,370,80,19,1523,10,255
65924871,probml/pyprobml,https://api.github.com/repos/probml/pyprobml,4283,996,32,2475,17,254
80655163,ellisdg/3DUnetCNN,https://api.github.com/repos/ellisdg/3DUnetCNN,1460,612,3,372,6,252
323721661,PyTorchLightning/metrics,https://api.github.com/repos/PyTorchLightning/metrics,710,156,102,691,39,249
66424871,pytorch/examples,https://api.github.com/repos/pytorch/examples,17830,8367,172,569,255,248
242672435,pykeen/pykeen,https://api.github.com/repos/pykeen/pykeen,721,103,24,2575,94,246
111524376,open-mmlab/mmskeleton,https://api.github.com/repos/open-mmlab/mmskeleton,2419,897,9,663,177,246
319265460,zhouhaoyi/Informer2020,https://api.github.com/repos/zhouhaoyi/Informer2020,2137,480,9,152,13,245
96111593,huggingface/neuralcoref,https://api.github.com/repos/huggingface/neuralcoref,2481,434,18,116,46,245
154843614,openvinotoolkit/training_extensions,https://api.github.com/repos/openvinotoolkit/training_extensions,974,373,62,2931,9,243
203465734,facebookresearch/SlowFast,https://api.github.com/repos/facebookresearch/SlowFast,4567,908,22,163,248,240
131044128,PaddlePaddle/PARL,https://api.github.com/repos/PaddlePaddle/PARL,2432,631,27,422,62,238
276901861,jdb78/pytorch-forecasting,https://api.github.com/repos/jdb78/pytorch-forecasting,1740,270,25,1174,161,237
89846872,jindongwang/transferlearning,https://api.github.com/repos/jindongwang/transferlearning,8766,3076,30,960,5,237
124918816,pytorchbearer/torchbearer,https://api.github.com/repos/pytorchbearer/torchbearer,616,68,13,430,8,237
303705119,lightly-ai/lightly,https://api.github.com/repos/lightly-ai/lightly,1472,99,13,630,66,236
37615400,kristinbranson/APT,https://api.github.com/repos/kristinbranson/APT,57,10,10,3443,135,233
24376854,libxsmm/libxsmm,https://api.github.com/repos/libxsmm/libxsmm,604,152,42,16580,14,232
37536320,epam/Indigo,https://api.github.com/repos/epam/Indigo,181,74,38,4293,223,229
152700563,cardwing/Codes-for-Lane-Detection,https://api.github.com/repos/cardwing/Codes-for-Lane-Detection,911,327,6,255,101,229
130259654,xinntao/BasicSR,https://api.github.com/repos/xinntao/BasicSR,2918,684,2,462,184,228
278415292,open-mmlab/mmclassification,https://api.github.com/repos/open-mmlab/mmclassification,1084,389,57,501,46,226
123424015,shibing624/pycorrector,https://api.github.com/repos/shibing624/pycorrector,3002,742,11,607,9,224
350814742,tournesol-app/tournesol,https://api.github.com/repos/tournesol-app/tournesol,73,12,20,561,64,222
108300713,paninski-lab/yass,https://api.github.com/repos/paninski-lab/yass,49,14,8,1872,9,221
151619717,google-research/google-research,https://api.github.com/repos/google-research/google-research,21992,5219,394,2922,482,220
110274488,facebook/pyre-check,https://api.github.com/repos/facebook/pyre-check,5777,382,126,11014,74,218
171952729,openpifpaf/openpifpaf,https://api.github.com/repos/openpifpaf/openpifpaf,874,192,11,1701,11,216
313501668,wenet-e2e/wenet,https://api.github.com/repos/wenet-e2e/wenet,1797,461,66,780,42,216
235718232,aim-uofa/AdelaiDet,https://api.github.com/repos/aim-uofa/AdelaiDet,2662,547,24,403,232,215
277899703,facebookresearch/fairscale,https://api.github.com/repos/facebookresearch/fairscale,1628,156,51,594,57,214
226315888,torch-points3d/torch-points3d,https://api.github.com/repos/torch-points3d/torch-points3d,1705,276,25,1793,92,212
265612440,coqui-ai/TTS,https://api.github.com/repos/coqui-ai/TTS,4025,381,69,3775,21,211
176995564,bespoke-silicon-group/bsg_replicant,https://api.github.com/repos/bespoke-silicon-group/bsg_replicant,20,11,12,985,35,211
132067444,PyTorchKorea/tutorials-kr,https://api.github.com/repos/PyTorchKorea/tutorials-kr,224,138,59,539,13,209
69576253,GoogleCloudPlatform/cloudml-samples,https://api.github.com/repos/GoogleCloudPlatform/cloudml-samples,1453,869,75,1198,0,207
91117406,zhanghang1989/PyTorch-Encoding,https://api.github.com/repos/zhanghang1989/PyTorch-Encoding,1871,431,10,117,139,204
305316768,RangiLyu/nanodet,https://api.github.com/repos/RangiLyu/nanodet,4077,759,16,344,125,203
221787282,NVIDIAGameWorks/kaolin,https://api.github.com/repos/NVIDIAGameWorks/kaolin,2865,407,25,221,87,203
104037669,sanghyun-son/EDSR-PyTorch,https://api.github.com/repos/sanghyun-son/EDSR-PyTorch,1829,601,2,104,109,201
288774122,Project-MONAI/tutorials,https://api.github.com/repos/Project-MONAI/tutorials,495,264,39,339,31,200
393571599,babysor/MockingBird,https://api.github.com/repos/babysor/MockingBird,19829,2752,2,113,157,200
201518876,asyml/forte,https://api.github.com/repos/asyml/forte,157,54,33,1019,72,196
91284550,studioml/studio,https://api.github.com/repos/studioml/studio,374,52,12,2409,57,195
170161374,microsoft/computervision-recipes,https://api.github.com/repos/microsoft/computervision-recipes,8306,1020,39,923,55,193
123195515,mravanelli/pytorch-kaldi,https://api.github.com/repos/mravanelli/pytorch-kaldi,2124,439,11,158,19,193
196905457,s3prl/s3prl,https://api.github.com/repos/s3prl/s3prl,1104,224,30,2231,25,192
120948040,BindsNET/bindsnet,https://api.github.com/repos/BindsNET/bindsnet,1011,276,35,1640,11,191
115712649,layumi/Person_reID_baseline_pytorch,https://api.github.com/repos/layumi/Person_reID_baseline_pytorch,3048,868,7,488,107,189
90339318,ruotianluo/self-critical.pytorch,https://api.github.com/repos/ruotianluo/self-critical.pytorch,832,271,6,395,70,189
223495162,snap-stanford/ogb,https://api.github.com/repos/snap-stanford/ogb,1241,273,14,583,2,188
69389961,microsoft/ELL,https://api.github.com/repos/microsoft/ELL,2164,300,20,3770,29,185
105057392,guildai/guildai,https://api.github.com/repos/guildai/guildai,662,59,15,4691,114,184
256463281,k2-fsa/k2,https://api.github.com/repos/k2-fsa/k2,571,133,24,751,42,184
142940093,pytorch/botorch,https://api.github.com/repos/pytorch/botorch,2196,247,57,1094,51,183
88188361,mratsim/Arraymancer,https://api.github.com/repos/mratsim/Arraymancer,919,84,28,881,144,179
312179734,hzwer/arXiv2020-RIFE,https://api.github.com/repos/hzwer/arXiv2020-RIFE,2280,247,17,531,27,179
81275248,amdegroot/ssd.pytorch,https://api.github.com/repos/amdegroot/ssd.pytorch,4552,1698,9,333,337,178
178459453,HorizonRobotics/alf,https://api.github.com/repos/HorizonRobotics/alf,145,33,16,882,43,177
140494324,Xilinx/brevitas,https://api.github.com/repos/Xilinx/brevitas,596,124,11,794,76,176
293185334,raisimTech/raisimLib,https://api.github.com/repos/raisimTech/raisimLib,151,41,7,623,9,176
111797719,mapillary/inplace_abn,https://api.github.com/repos/mapillary/inplace_abn,1203,174,6,138,36,175
172822195,Hongbo-Miao/hongbomiao.com,https://api.github.com/repos/Hongbo-Miao/hongbomiao.com,100,18,9,7786,17,174
329405026,deislabs/mystikos,https://api.github.com/repos/deislabs/mystikos,80,41,23,2088,87,173
98444695,cylondata/twister2,https://api.github.com/repos/cylondata/twister2,54,28,19,8780,60,171
218188149,kan-bayashi/ParallelWaveGAN,https://api.github.com/repos/kan-bayashi/ParallelWaveGAN,959,245,10,1118,16,171
215773948,dreamquark-ai/tabnet,https://api.github.com/repos/dreamquark-ai/tabnet,1594,326,19,170,16,171
180512165,tianzhi0549/FCOS,https://api.github.com/repos/tianzhi0549/FCOS,2866,572,64,292,188,170
