id,full_name,url,stars,forks,commit,openIssue,closedIssue,collaborators,ML_usage
59771425,zephyrproject-rtos/zephyr,https://api.github.com/repos/zephyrproject-rtos/zephyr,5568,3498,60382,1202,12703,396,TRUE
155220641,huggingface/transformers,https://api.github.com/repos/huggingface/transformers,57954,13682,8986,340,8342,421,TRUE
640534,sympy/sympy,https://api.github.com/repos/sympy/sympy,8849,3597,50221,3811,7799,451,TRUE
71932349,ray-project/ray,https://api.github.com/repos/ray-project/ray,19140,3255,11310,1960,7162,431,TRUE
5108051,opencv/opencv,https://api.github.com/repos/opencv/opencv,59639,50144,31593,1953,6712,303,TRUE
51117837,tensorflow/models,https://api.github.com/repos/tensorflow/models,72726,45453,7766,1130,5649,375,TRUE
70908208,RasaHQ/rasa,https://api.github.com/repos/RasaHQ/rasa,13538,3886,29857,894,5567,319,TRUE
264818686,ultralytics/yolov5,https://api.github.com/repos/ultralytics/yolov5,22020,7782,1791,211,4541,206,TRUE
10969551,cms-sw/cmssw,https://api.github.com/repos/cms-sw/cmssw,849,3662,229660,554,2799,147,TRUE
123870315,tensorflow/tfjs,https://api.github.com/repos/tensorflow/tfjs,15968,1673,5127,508,2787,299,TRUE
46918116,microsoft/CNTK,https://api.github.com/repos/microsoft/CNTK,17127,4388,16116,753,2527,193,TRUE
96246170,ApolloAuto/apollo,https://api.github.com/repos/ApolloAuto/apollo,20104,8110,18066,1044,2458,267,TRUE
23653453,pachyderm/pachyderm,https://api.github.com/repos/pachyderm/pachyderm,5346,515,20526,707,2355,144,TRUE
156939672,microsoft/onnxruntime,https://api.github.com/repos/microsoft/onnxruntime,6229,1431,6320,678,2197,325,TRUE
133100880,kubeflow/pipelines,https://api.github.com/repos/kubeflow/pipelines,2685,1154,3991,595,2146,295,TRUE
154739597,google/jax,https://api.github.com/repos/google/jax,16256,1488,10512,810,2094,341,TRUE
60273704,mozilla/DeepSpeech,https://api.github.com/repos/mozilla/DeepSpeech,19004,3410,3466,106,1946,135,TRUE
70746484,apache/tvm,https://api.github.com/repos/apache/tvm,7680,2379,7564,221,1941,395,TRUE
114898943,SeldonIO/seldon-core,https://api.github.com/repos/SeldonIO/seldon-core,2912,635,7057,111,1727,132,TRUE
204086862,streamlit/streamlit,https://api.github.com/repos/streamlit/streamlit,17653,1590,4577,527,1722,123,TRUE
146165888,ultralytics/yolov3,https://api.github.com/repos/ultralytics/yolov3,8303,3071,2632,12,1700,40,TRUE
1605598,bulletphysics/bullet3,https://api.github.com/repos/bulletphysics/bullet3,8917,2412,9130,11,1677,203,TRUE
99846383,horovod/horovod,https://api.github.com/repos/horovod/horovod,12121,2008,1139,273,1674,135,TRUE
151636194,triton-inference-server/server,https://api.github.com/repos/triton-inference-server/server,3229,758,2445,111,1536,75,TRUE
222649526,d2l-ai/d2l-vi,https://api.github.com/repos/d2l-ai/d2l-vi,467,220,1767,0,1336,53,TRUE
48593532,tensorpack/tensorpack,https://api.github.com/repos/tensorpack/tensorpack,6158,1828,2937,12,1332,53,TRUE
24976755,hankcs/HanLP,https://api.github.com/repos/hankcs/HanLP,24943,6651,1611,3,1312,34,TRUE
86031674,wandb/client,https://api.github.com/repos/wandb/client,3695,291,4401,233,1303,88,TRUE
112676803,apple/turicreate,https://api.github.com/repos/apple/turicreate,10571,1121,1571,473,1284,73,TRUE
126897385,DeepLabCut/DeepLabCut,https://api.github.com/repos/DeepLabCut/DeepLabCut,2734,1243,1075,13,1280,68,TRUE
184657328,NVIDIA/TensorRT,https://api.github.com/repos/NVIDIA/TensorRT,4858,1205,253,284,1274,37,TRUE
135673451,microsoft/nni,https://api.github.com/repos/microsoft/nni,10980,1561,2496,255,1244,146,TRUE
50461701,tensorflow/serving,https://api.github.com/repos/tensorflow/serving,5371,2079,6906,101,1237,181,TRUE
100249425,fizyr/keras-retinanet,https://api.github.com/repos/fizyr/keras-retinanet,4266,1963,1142,29,1228,74,TRUE
136202695,mlflow/mlflow,https://api.github.com/repos/mlflow/mlflow,11254,2493,2497,848,1199,340,TRUE
153097643,openvinotoolkit/openvino,https://api.github.com/repos/openvinotoolkit/openvino,2987,1280,6699,120,1116,305,TRUE
91379993,tensorflow/tensorboard,https://api.github.com/repos/tensorflow/tensorboard,5762,1469,4951,506,1089,249,TRUE
130375797,dmlc/dgl,https://api.github.com/repos/dmlc/dgl,8903,2023,2114,263,1069,187,TRUE
145148726,Azure/MachineLearningNotebooks,https://api.github.com/repos/Azure/MachineLearningNotebooks,2850,2062,1169,209,1021,53,TRUE
43098215,deepchem/deepchem,https://api.github.com/repos/deepchem/deepchem,3417,1265,7411,393,994,124,TRUE
122299416,optuna/optuna,https://api.github.com/repos/optuna/optuna,5927,655,11591,101,955,154,TRUE
135768037,NVIDIA/DALI,https://api.github.com/repos/NVIDIA/DALI,3699,477,2355,145,940,67,TRUE
80643958,rstudio/keras,https://api.github.com/repos/rstudio/keras,730,264,2588,78,918,35,TRUE
250213286,huggingface/datasets,https://api.github.com/repos/huggingface/datasets,12069,1476,2406,416,866,364,TRUE
90328920,intel-analytics/analytics-zoo,https://api.github.com/repos/intel-analytics/analytics-zoo,2469,713,3423,418,840,96,TRUE
102057483,deepinsight/insightface,https://api.github.com/repos/deepinsight/insightface,11168,3632,1974,982,824,35,TRUE
160543708,mars-project/mars,https://api.github.com/repos/mars-project/mars,2348,296,1030,145,812,39,TRUE
66823715,intel-analytics/BigDL,https://api.github.com/repos/intel-analytics/BigDL,3837,967,16688,309,809,119,TRUE
136846372,rlworkgroup/garage,https://api.github.com/repos/rlworkgroup/garage,1395,247,1217,191,799,68,TRUE
107595270,matterport/Mask_RCNN,https://api.github.com/repos/matterport/Mask_RCNN,21223,10499,203,1712,797,38,TRUE
151525500,sql-machine-learning/sqlflow,https://api.github.com/repos/sql-machine-learning/sqlflow,4442,662,2220,245,777,39,TRUE
129366435,stellargraph/stellargraph,https://api.github.com/repos/stellargraph/stellargraph,2274,342,2535,253,734,30,TRUE
154232678,sql-machine-learning/elasticdl,https://api.github.com/repos/sql-machine-learning/elasticdl,650,111,1825,88,734,23,TRUE
111340129,keras-team/autokeras,https://api.github.com/repos/keras-team/autokeras,8336,1349,1286,72,729,121,TRUE
246738676,google/automl,https://api.github.com/repos/google/automl,4875,1299,673,114,714,34,TRUE
114747226,deepfakes/faceswap,https://api.github.com/repos/deepfakes/faceswap,40299,11494,1411,22,710,75,TRUE
159249114,tensorflow/addons,https://api.github.com/repos/tensorflow/addons,1443,538,1438,179,705,176,TRUE
45596393,odlgroup/odl,https://api.github.com/repos/odlgroup/odl,230,94,4928,222,688,20,TRUE
107937815,aws/amazon-sagemaker-examples,https://api.github.com/repos/aws/amazon-sagemaker-examples,6515,4901,2214,516,683,357,TRUE
94460704,tensorflow/tensor2tensor,https://api.github.com/repos/tensorflow/tensor2tensor,11986,3030,4362,562,669,214,TRUE
125098252,onnx/tensorflow-onnx,https://api.github.com/repos/onnx/tensorflow-onnx,1349,310,2649,75,667,64,TRUE
110621895,aws/sagemaker-python-sdk,https://api.github.com/repos/aws/sagemaker-python-sdk,1563,742,2350,310,650,236,TRUE
24528468,vaexio/vaex,https://api.github.com/repos/vaexio/vaex,6905,536,3424,289,641,56,TRUE
108053674,tensorflow/probability,https://api.github.com/repos/tensorflow/probability,3589,964,11290,485,640,365,TRUE
124853261,tensorflow/hub,https://api.github.com/repos/tensorflow/hub,3037,1624,1028,13,624,77,TRUE
49643229,GPflow/GPflow,https://api.github.com/repos/GPflow/GPflow,1586,415,2274,102,624,67,TRUE
148221325,tensorflow/datasets,https://api.github.com/repos/tensorflow/datasets,3151,1201,4651,314,615,224,TRUE
51620087,davidsandberg/facenet,https://api.github.com/repos/davidsandberg/facenet,12284,4704,566,483,615,27,TRUE
138826968,XiaoMi/mace,https://api.github.com/repos/XiaoMi/mace,4568,789,3328,43,612,48,TRUE
249107601,TensorSpeech/TensorFlowTTS,https://api.github.com/repos/TensorSpeech/TensorFlowTTS,2486,557,769,21,609,30,TRUE
74505259,slundberg/shap,https://api.github.com/repos/slundberg/shap,15424,2329,2011,1257,571,125,TRUE
58157629,magenta/magenta,https://api.github.com/repos/magenta/magenta,17402,3579,1397,295,570,139,TRUE
182067506,kedro-org/kedro,https://api.github.com/repos/kedro-org/kedro,6456,606,1434,44,565,131,TRUE
125381318,Trusted-AI/adversarial-robustness-toolbox,https://api.github.com/repos/Trusted-AI/adversarial-robustness-toolbox,2777,776,9414,76,560,73,TRUE
95862535,apple/coremltools,https://api.github.com/repos/apple/coremltools,2545,399,911,316,549,94,TRUE
104670986,JohnSnowLabs/spark-nlp,https://api.github.com/repos/JohnSnowLabs/spark-nlp,2610,534,14014,71,541,86,TRUE
106987831,hacktoberfest17/programming,https://api.github.com/repos/hacktoberfest17/programming,286,784,1211,271,537,347,TRUE
149430917,microsoft/recommenders,https://api.github.com/repos/microsoft/recommenders,12186,2116,7343,123,532,78,TRUE
135230742,MaybeShewill-CV/lanenet-lane-detection,https://api.github.com/repos/MaybeShewill-CV/lanenet-lane-detection,1725,779,174,8,509,5,TRUE
111113343,deepmipt/DeepPavlov,https://api.github.com/repos/deepmipt/DeepPavlov,5592,1005,2611,101,503,63,TRUE
40307735,flatironinstitute/CaImAn,https://api.github.com/repos/flatironinstitute/CaImAn,441,294,3858,16,494,47,TRUE
178976529,bentoml/BentoML,https://api.github.com/repos/bentoml/BentoML,3191,374,1525,48,492,97,TRUE
169116405,tensorflow/tfx,https://api.github.com/repos/tensorflow/tfx,1695,542,4093,234,489,115,TRUE
170580540,pyro-ppl/numpyro,https://api.github.com/repos/pyro-ppl/numpyro,1289,130,960,34,479,55,TRUE
247295191,open-mmlab/OpenPCDet,https://api.github.com/repos/open-mmlab/OpenPCDet,2337,738,303,215,473,21,TRUE
129936360,PennyLaneAI/pennylane,https://api.github.com/repos/PennyLaneAI/pennylane,1156,345,2349,103,468,85,TRUE
65791375,thtrieu/darkflow,https://api.github.com/repos/thtrieu/darkflow,5958,2101,543,599,467,26,TRUE
91573538,testerSunshine/12306,https://api.github.com/repos/testerSunshine/12306,30563,9490,435,209,464,21,TRUE
131881622,NVIDIA/DeepLearningExamples,https://api.github.com/repos/NVIDIA/DeepLearningExamples,7615,2154,1075,122,452,79,TRUE
60626727,tensorlayer/TensorLayer,https://api.github.com/repos/tensorlayer/TensorLayer,6816,1524,3350,20,438,89,TRUE
252778465,NVIDIA-Merlin/NVTabular,https://api.github.com/repos/NVIDIA-Merlin/NVTabular,646,100,831,170,435,32,TRUE
18302786,IDSIA/sacred,https://api.github.com/repos/IDSIA/sacred,3716,346,1315,96,427,87,TRUE
125932201,OlafenwaMoses/ImageAI,https://api.github.com/repos/OlafenwaMoses/ImageAI,6818,1903,292,243,426,12,TRUE
222796322,twosixlabs/armory,https://api.github.com/repos/twosixlabs/armory,92,40,475,85,424,15,TRUE
68254498,cleverhans-lab/cleverhans,https://api.github.com/repos/cleverhans-lab/cleverhans,5399,1350,3201,21,422,110,TRUE
157936206,tensorflow/agents,https://api.github.com/repos/tensorflow/agents,2180,596,2008,107,419,102,TRUE
301903883,huawei-noah/SMARTS,https://api.github.com/repos/huawei-noah/SMARTS,517,103,330,202,417,11,TRUE
148566613,mlcommons/inference,https://api.github.com/repos/mlcommons/inference,573,331,1258,78,402,76,TRUE
235860204,microsoft/DeepSpeed,https://api.github.com/repos/microsoft/DeepSpeed,6270,717,872,374,399,90,TRUE
249615315,nnstreamer/nntrainer,https://api.github.com/repos/nnstreamer/nntrainer,64,32,1850,148,396,14,TRUE
104710554,MaybeShewill-CV/CRNN_Tensorflow,https://api.github.com/repos/MaybeShewill-CV/CRNN_Tensorflow,975,388,276,2,391,8,TRUE
198350484,microsoft/unilm,https://api.github.com/repos/microsoft/unilm,4512,890,543,158,388,29,TRUE
269365590,DeepRegNet/DeepReg,https://api.github.com/repos/DeepRegNet/DeepReg,358,56,2681,3,387,17,TRUE
277549433,akshitagupta15june/Face-X,https://api.github.com/repos/akshitagupta15june/Face-X,142,217,2764,28,386,109,TRUE
257688216,quic/aimet,https://api.github.com/repos/quic/aimet,841,160,623,110,384,18,TRUE
169442310,amaiya/ktrain,https://api.github.com/repos/amaiya/ktrain,947,234,2585,1,383,13,TRUE
119894375,kubeflow/examples,https://api.github.com/repos/kubeflow/examples,1112,605,497,1,377,79,TRUE
152386408,equinor/gordo,https://api.github.com/repos/equinor/gordo,23,19,797,25,375,16,TRUE
91797088,nuclio/nuclio,https://api.github.com/repos/nuclio/nuclio,4277,429,2001,107,374,68,TRUE
21950910,GoogleCloudPlatform/PerfKitBenchmarker,https://api.github.com/repos/GoogleCloudPlatform/PerfKitBenchmarker,1656,434,5678,211,370,113,TRUE
109252675,OpenNMT/OpenNMT-tf,https://api.github.com/repos/OpenNMT/OpenNMT-tf,1295,356,1964,23,370,20,TRUE
132186783,autonomio/talos,https://api.github.com/repos/autonomio/talos,1493,251,568,25,366,16,TRUE
55147386,tflearn/tflearn,https://api.github.com/repos/tflearn/tflearn,9577,2434,613,547,362,121,TRUE
5844399,dpinney/omf,https://api.github.com/repos/dpinney/omf,90,58,7195,0,357,37,TRUE
247562854,jina-ai/jina-hub,https://api.github.com/repos/jina-ai/jina-hub,95,54,2561,4,356,44,TRUE
79584587,yahoo/TensorFlowOnSpark,https://api.github.com/repos/yahoo/TensorFlowOnSpark,3756,965,629,6,354,20,TRUE
51317975,Netflix/vmaf,https://api.github.com/repos/Netflix/vmaf,2718,571,1774,77,353,70,TRUE
154747577,google-research/bert,https://api.github.com/repos/google-research/bert,30362,8522,111,751,340,26,TRUE
215890886,google-research/text-to-text-transfer-transformer,https://api.github.com/repos/google-research/text-to-text-transfer-transformer,3940,551,540,40,334,43,TRUE
169674091,lululxvi/deepxde,https://api.github.com/repos/lululxvi/deepxde,853,307,739,88,331,26,TRUE
156926195,tensorflow/io,https://api.github.com/repos/tensorflow/io,532,219,1558,164,329,85,TRUE
166495086,BrikerMan/Kashgari,https://api.github.com/repos/BrikerMan/Kashgari,2256,429,955,37,326,20,TRUE
174168383,murthylab/sleap,https://api.github.com/repos/murthylab/sleap,135,29,2891,23,324,12,TRUE
287463830,microsoft/qlib,https://api.github.com/repos/microsoft/qlib,7988,1364,1681,138,313,72,TRUE
198232685,deepmind/open_spiel,https://api.github.com/repos/deepmind/open_spiel,3078,644,2915,31,312,107,TRUE
172640711,lightvector/KataGo,https://api.github.com/repos/lightvector/KataGo,1516,328,2940,175,306,28,TRUE
93641740,nanoporetech/medaka,https://api.github.com/repos/nanoporetech/medaka,220,43,1269,25,303,9,TRUE
100326126,plaidml/plaidml,https://api.github.com/repos/plaidml/plaidml,4328,406,1861,285,301,43,TRUE
22937749,rasbt/mlxtend,https://api.github.com/repos/rasbt/mlxtend,3791,746,1263,90,299,78,TRUE
191126383,allegroai/clearml,https://api.github.com/repos/allegroai/clearml,2988,412,1529,163,296,43,TRUE
128121076,dmlc/gluon-nlp,https://api.github.com/repos/dmlc/gluon-nlp,2364,524,840,232,295,77,TRUE
153097694,openvinotoolkit/open_model_zoo,https://api.github.com/repos/openvinotoolkit/open_model_zoo,3018,1065,7903,30,293,122,TRUE
100464123,microsoft/MMdnn,https://api.github.com/repos/microsoft/MMdnn,5507,973,1083,318,289,66,TRUE
95995403,lmcinnes/umap,https://api.github.com/repos/lmcinnes/umap,5388,611,1572,302,286,86,TRUE
130871393,IntelLabs/distiller,https://api.github.com/repos/IntelLabs/distiller,3811,748,640,62,282,24,TRUE
215649623,Xilinx/Vitis-AI,https://api.github.com/repos/Xilinx/Vitis-AI,747,435,1161,303,279,32,TRUE
254142161,Seagate/cortx,https://api.github.com/repos/Seagate/cortx,540,309,5562,12,276,207,TRUE
61130280,rwth-i6/returnn,https://api.github.com/repos/rwth-i6/returnn,313,128,9093,64,273,48,TRUE
81634683,Oneflow-Inc/oneflow,https://api.github.com/repos/Oneflow-Inc/oneflow,2998,359,7699,192,271,104,TRUE
372489086,prathimacode-hub/ML-ProjectKart,https://api.github.com/repos/prathimacode-hub/ML-ProjectKart,131,145,2603,41,271,61,TRUE
105942505,onnx/onnx-tensorflow,https://api.github.com/repos/onnx/onnx-tensorflow,1019,268,732,218,270,35,TRUE
33904449,Kaggle/docker-python,https://api.github.com/repos/Kaggle/docker-python,1886,816,1958,14,269,123,TRUE
72132009,ucbrise/clipper,https://api.github.com/repos/ucbrise/clipper,1314,272,305,114,268,36,TRUE
153597157,blue-oil/blueoil,https://api.github.com/repos/blue-oil/blueoil,249,88,1540,123,267,52,TRUE
76095264,autorope/donkeycar,https://api.github.com/repos/autorope/donkeycar,2214,1141,2125,79,266,107,TRUE
133389787,voxelmorph/voxelmorph,https://api.github.com/repos/voxelmorph/voxelmorph,1412,436,515,47,262,8,TRUE
104001805,HealthRex/CDSS,https://api.github.com/repos/HealthRex/CDSS,64,27,2154,80,261,25,TRUE
65924871,probml/pyprobml,https://api.github.com/repos/probml/pyprobml,4252,987,2468,7,254,32,TRUE
219892487,aws/aws-neuron-sdk,https://api.github.com/repos/aws/aws-neuron-sdk,225,77,702,22,251,39,TRUE
119455332,tensorflow/minigo,https://api.github.com/repos/tensorflow/minigo,3278,550,1434,73,248,23,TRUE
63446519,Dobiasd/frugally-deep,https://api.github.com/repos/Dobiasd/frugally-deep,833,195,1455,6,246,23,TRUE
126222784,tf-encrypted/tf-encrypted,https://api.github.com/repos/tf-encrypted/tf-encrypted,974,175,595,168,243,24,TRUE
85352239,h2oai/h2o4gpu,https://api.github.com/repos/h2oai/h2o4gpu,437,104,2267,145,242,23,TRUE
183506381,google/TensorNetwork,https://api.github.com/repos/google/TensorNetwork,1539,332,566,107,239,50,TRUE
41323480,itdxer/neupy,https://api.github.com/repos/itdxer/neupy,701,153,1145,32,234,5,TRUE
160251929,tensorflow/ranking,https://api.github.com/repos/tensorflow/ranking,2410,417,442,50,233,25,TRUE
